Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 41. ArtsyBeatdrop
 42. MoodyColorful
 43. MoodyTalentadong
 44. ScribblesBeatdrop
 45. MoodyBeatdrop
 46. BangerTalentadong
 47. SongerHarmony
 48. MoodyConfetti
 49. ScribblesHarmony
 50. PlaylistBeatdrop

MUTATION
[Mutation Info]
Population Diversity: 11.5984
Adaptive Mutation Rate: 0.0736
Total Mutations: 5

[New Population after Mutation]
  1. HitmakerBeatdrop
  2. ScribblesHarmony
  3. GlitzPop
  4. MoodyTalentadong
  5. SpectreEncore
  6. MoodyColorful
  7. HarmonyTalentadong
  8. BangerDancerist
  9. SongerVocalist
 10. BangerHarmony
 11. SongerHarmony
 12. ScribblesTalentadong
 13. ArtsyTalentadong
 14. BubbleDramatic
 15. VerseShowtime
 16. GlitzDancerist
 17. BubbleHarmony
 18. GlitzPop
 19. BangerHarmony
 20. HarmonyPop
 21. HitmakerHarmony
 22. ArtsyPop
 23. ArtsyTalentadong
 24. FreestyleSpectre
 25. BangerPop
 26. SongerHarmony
 27. BubblePop
 28. BangerFlows
 29. ScribblesPop
 30. BangerBeatdrop
 31. SpectreMicrophone
 32. SpectreEncore
 33. VerseHarmony
 34. MoodyTalentadong
 35. EncoreTalentadong
 36. SkyColorful
 37. ArtsyDramatic
 38. ArtsyTalentadong
 39. MoodyTalentadong
 40. MoodyDancerist
 41. ArtsyBeatdrop
 42. MoodyColorful
 43. MoodyTalentadong
 44. ScribblesBeatdrop
 45. MoodyBeatdrop
 46. BangerTalentadong
 47. SongerHarmony
 48. MoodyConfetti
 49. ScribblesLyricist
 50. PlaylistBeatdrop

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. ArtsyBeatdrop
  2. ScribblesLyricist
  3. SongerVocalist
  4. ArtsyTalentadong
  5. ScribblesLyricist
  6. ArtsyPop
  7. SongerHarmony
  8. ArtsyTalentadong
  9. ArtsyTalentadong
 10. BangerHarmony
 11. ArtsyPop
 12. ArtsyBeatdrop
 13. SkyColorful
 14. ScribblesLyricist
 15. BangerHarmony
 16. ArtsyPop
 17. ScribblesTalentadong
 18. ScribblesTalentadong
 19. HarmonyPop
 20. SkyColorful
 21. BubbleHarmony
 22. ScribblesBeatdrop
 23. HitmakerHarmony
 24. MoodyDancerist
 25. BubbleDramatic
 26. SongerHarmony
 27. GlitzPop
 28. SpectreEncore
 29. SongerHarmony
 30. SongerHarmony
 31. MoodyDancerist
 32. GlitzPop
 33. GlitzPop
 34. ScribblesTalentadong
 35. SkyColorful
 36. FreestyleSpectre
 37. MoodyConfetti
 38. ArtsyPop
 39. BangerDancerist
 40. BangerDancerist
 41. EncoreTalentadong
 42. SpectreEncore
 43. SpectreEncore
 44. ArtsyTalentadong
 45. HitmakerBeatdrop
 46. GlitzPop
 47. MoodyColorful
 48. ArtsyTalentadong
 49. MoodyConfetti
 50. ArtsyTalentadong

CROSSOVER
[Crossover Info]
Crossover Pairs: 21
No Crossover Pairs: 4

[Offspring after Crossover]
  1. ScribblesBeatdrop
  2. ArtsyLyricist
  3. ArtsyTalentadong
  4. SongerVocalist
  5. ArtsyLyricist
  6. ScribblesPop
  7. ArtsyHarmony
  8. SongerTalentadong
  9. ArtsyTalentadong
 10. BangerHarmony
 11. ArtsyPop
 12. ArtsyBeatdrop
 13. SkyColorful
 14. ScribblesLyricist
 15. BangerHarmony
 16. ArtsyPop
 17. ScribblesTalentadong
 18. ScribblesTalentadong
 19. HarmonyColorful
 20. SkyPop
 21. BubbleHarmony
 22. ScribblesBeatdrop
 23. HitmakerHarmony
 24. MoodyDancerist
 25. BubbleDramatic
 26. SongerHarmony
 27. GlitzPop
 28. SpectreEncore
 29. SongerHarmony
 30. SongerHarmony
 31. GlitzDancerist
 32. MoodyPop
 33. GlitzPop
 34. ScribblesTalentadong
 35. FreestyleSpectre
 36. SkyColorful
 37. ArtsyConfetti
 38. MoodyPop
 39. BangerDancerist
 40. BangerDancerist
 41. SpectreEncore
 42. EncoreTalentadong
 43. ArtsyTalentadong
 44. SpectreEncore
 45. GlitzPop
 46. HitmakerBeatdrop
 47. ArtsyColorful
 48. MoodyTalentadong
 49. MoodyTalentadong
 50. ArtsyConfetti

MUTATION
[Mutation Info]
Population Diversity: 12.0196
Adaptive Mutation Rate: 0.0727
Total Mutations: 9

[New Population after Mutation]
  1. ScribblesBeatdrop
  2. ArtsyLyricist
  3. ArtsyTalentadong
  4. SongerVocalist
  5. ArtsyLyricist
  6. ScribblesPop
  7. ArtsyHarmony
  8. SongerTalentadong
  9. ArtsyTalentadong
 10. BangerHarmony
 11. ArtsyPop
 12. ArtsyBeatdrop
 13. SkyColorful
 14. ScribblesLyricist
 15. BangerHarmony
 16. ArtsyPop
 17. ScribblesTalentadong
 18. ScribblesPerformer
 19. HarmonyColorful
 20. SkyPop
 21. BubbleHarmony
 22. ScribblesBeatdrop
 23. HitmakerHarmony
 24. HarmonyDancerist
 25. BubbleDramatic
 26. SongerHarmony
 27. GlitzPop
 28. SpectreEncore
 29. SongerHarmony
 30. SongerMuse
 31. GlitzDancerist
 32. MoodyHarmonix
 33. GlitzPop
 34. ScribblesTalentadong
 35. FreestyleSpectre
 36. SkyColorful
 37. ArtsyConfetti
 38. SnatchedPop
 39. BangerDancerist
 40. BangerDancerist
 41. SoloistEncore
 42. EncoreTalentadong
 43. ArtsyTalentadong
 44. SpectreEncore
 45. VocalistPerformer
 46. DramaticBeatdrop
 47. ArtsyColorful
 48. MoodyTalentadong
 49. MoodyTalentadong
 50. ArtsyConfetti

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. SkyColorful
  2. FreestyleSpectre
  3. SkyColorful
  4. ArtsyTalentadong
  5. BubbleDramatic
  6. MoodyTalentadong
  7. SongerHarmony
  8. BubbleHarmony
  9. VocalistPerformer
 10. HarmonyColorful
 11. ScribblesTalentadong
 12. SkyColorful
 13. SnatchedPop
 14. SkyColorful
 15. ArtsyTalentadong
 16. BangerDancerist
 17. SongerTalentadong
 18. ScribblesBeatdrop
 19. ScribblesTalentadong
 20. ScribblesLyricist
 21. ArtsyConfetti
 22. BubbleDramatic
 23. BangerHarmony
 24. GlitzPop
 25. SongerVocalist
 26. HarmonyColorful
 27. ArtsyHarmony
 28. SkyPop
 29. HarmonyColorful
 30. DramaticBeatdrop
 31. BangerDancerist
 32. SongerVocalist
 33. ArtsyTalentadong
 34. EncoreTalentadong
 35. HitmakerHarmony
 36. SongerTalentadong
 37. HarmonyColorful
 38. ArtsyColorful
 39. GlitzPop
 40. ScribblesPop
 41. ScribblesPop
 42. ArtsyConfetti
 43. ScribblesBeatdrop
 44. HitmakerHarmony
 45. SpectreEncore
 46. ScribblesPop
 47. SongerHarmony
 48. SkyColorful
 49. ScribblesPop
 50. SongerVocalist

CROSSOVER
[Crossover Info]
Crossover Pairs: 22
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SkyColorful
  2. FreestyleSpectre
  3. ArtsyTalentadong
  4. SkyColorful
  5. BubbleTalentadong
  6. MoodyDramatic
  7. BubbleHarmony
  8. SongerHarmony
  9. HarmonyPerformer
 10. VocalistColorful
 11. SkyColorful
 12. ScribblesTalentadong
 13. SkyPop
 14. SnatchedColorful
 15. ArtsyDancerist
 16. BangerTalentadong
 17. SongerTalentadong
 18. ScribblesBeatdrop
 19. ScribblesTalentadong
 20. ScribblesLyricist
 21. ArtsyConfetti
 22. BubbleDramatic
 23. BangerHarmony
 24. GlitzPop
 25. HarmonyVocalist
 26. SongerColorful
 27. SkyPop
 28. ArtsyHarmony
 29. HarmonyColorful
 30. DramaticBeatdrop
 31. SongerVocalist
 32. BangerDancerist
 33. ArtsyTalentadong
 34. EncoreTalentadong
 35. HitmakerHarmony
 36. SongerTalentadong
 37. HarmonyColorful
 38. ArtsyColorful
 39. ScribblesPop
 40. GlitzPop
 41. ArtsyPop
 42. ScribblesConfetti
 43. HitmakerBeatdrop
 44. ScribblesHarmony
 45. ScribblesPop
 46. SpectreEncore
 47. SkyHarmony
 48. SongerColorful
 49. ScribblesVocalist
 50. SongerPop

MUTATION
[Mutation Info]
Population Diversity: 12.3494
Adaptive Mutation Rate: 0.0719
Total Mutations: 7

[New Population after Mutation]
  1. SkyColorful
  2. FreestyleSpectre
  3. ArtsyTalentadong
  4. SkyColorful
  5. BubbleTalentadong
  6. MoodyDramatic
  7. BubbleHarmony
  8. SongerHarmony
  9. HarmonyPerformer
 10. VocalistColorful
 11. SkyColorful
 12. ScribblesTalentadong
 13. SkyPop
 14. RehearsalColorful
 15. ArtsyDancerist
 16. BangerTalentadong
 17. SongerSingular
 18. ScribblesBeatdrop
 19. ScribblesTalentadong
 20. ScribblesLyricist
 21. ArtsyConfetti
 22. LightDramatic
 23. BangerBelter
 24. GlitzPop
 25. HarmonyBiritera
 26. SongerColorful
 27. SkyPop
 28. ArtsyHarmony
 29. HarmonyColorful
 30. DramaticBeatdrop
 31. SongerVocalist
 32. BangerDancerist
 33. ArtsyTalentadong
 34. RegineTalentadong
 35. HitmakerHarmony
 36. SongerTalentadong
 37. HarmonyColorful
 38. ArtsyColorful
 39. ScribblesPop
 40. GlitzPop
 41. ArtsyPop
 42. ScribblesConfetti
 43. HitmakerBeatdrop
 44. ScribblesHarmony
 45. ScribblesPop
 46. SpectreEncore
 47. SkyHarmony
 48. SongerColorful
 49. ScribblesBanger
 50. SongerPop

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. SongerVocalist
  2. ScribblesPop
  3. SkyColorful
  4. HarmonyBiritera
  5. ScribblesTalentadong
  6. SpectreEncore
  7. HarmonyColorful
  8. HitmakerHarmony
  9. ScribblesPop
 10. HarmonyPerformer
 11. BubbleTalentadong
 12. MoodyDramatic
 13. ArtsyDancerist
 14. HarmonyColorful
 15. HarmonyColorful
 16. HarmonyPerformer
 17. BangerBelter
 18. ScribblesTalentadong
 19. GlitzPop
 20. ScribblesPop
 21. SongerHarmony
 22. RehearsalColorful
 23. ArtsyConfetti
 24. SkyColorful
 25. ScribblesTalentadong
 26. MoodyDramatic
 27. SkyPop
 28. HitmakerBeatdrop
 29. ArtsyConfetti
 30. ScribblesTalentadong
 31. HitmakerHarmony
 32. ScribblesBeatdrop
 33. MoodyDramatic
 34. RegineTalentadong
 35. RegineTalentadong
 36. SongerHarmony
 37. LightDramatic
 38. ScribblesBeatdrop
 39. HitmakerBeatdrop
 40. HarmonyColorful
 41. HarmonyBiritera
 42. ScribblesLyricist
 43. SongerColorful
 44. ArtsyColorful
 45. SkyColorful
 46. SkyHarmony
 47. SongerColorful
 48. ScribblesLyricist
 49. RegineTalentadong
 50. SongerColorful

CROSSOVER
[Crossover Info]
Crossover Pairs: 23
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ScribblesPop
  2. SongerVocalist
  3. HarmonyColorful
  4. SkyBiritera
  5. ScribblesTalentadong
  6. SpectreEncore
  7. HitmakerColorful
  8. HarmonyHarmony
  9. HarmonyPerformer
 10. ScribblesPop
 11. MoodyDramatic
 12. BubbleTalentadong
 13. HarmonyDancerist
 14. ArtsyColorful
 15. HarmonyPerformer
 16. HarmonyColorful
 17. BangerTalentadong
 18. ScribblesBelter
 19. GlitzPop
 20. ScribblesPop
 21. SongerHarmony
 22. RehearsalColorful
 23. SkyColorful
 24. ArtsyConfetti
 25. ScribblesDramatic
 26. MoodyTalentadong
 27. SkyPop
 28. HitmakerBeatdrop
 29. ArtsyConfetti
 30. ScribblesTalentadong
 31. ScribblesHarmony
 32. HitmakerBeatdrop
 33. MoodyTalentadong
 34. RegineDramatic
 35. SongerTalentadong
 36. RegineHarmony
 37. ScribblesDramatic
 38. LightBeatdrop
 39. HarmonyColorful
 40. HitmakerBeatdrop
 41. HarmonyBiritera
 42. ScribblesLyricist
 43. SongerColorful
 44. ArtsyColorful
 45. SkyColorful
 46. SkyHarmony
 47. SongerColorful
 48. ScribblesLyricist
 49. SongerTalentadong
 50. RegineColorful

MUTATION
[Mutation Info]
Population Diversity: 12.4384
Adaptive Mutation Rate: 0.0717
Total Mutations: 4

[New Population after Mutation]
  1. ScribblesPop
  2. SongerVocalist
  3. HarmonyColorful
  4. SkyBiritera
  5. ScribblesTalentadong
  6. SoloistEncore
  7. HitmakerColorful
  8. HarmonyHarmony
  9. HarmonyPerformer
 10. ScribblesPop
 11. MoodyDramatic
 12. BubbleTalentadong
 13. DrawerDancerist
 14. ArtsyColorful
 15. HarmonyPerformer
 16. HarmonyColorful
 17. BangerTalentadong
 18. ScribblesBelter
 19. PerformerPop
 20. ScribblesPop
 21. SongerHarmony
 22. RehearsalColorful
 23. SkyColorful
 24. ArtsyConfetti
 25. ScribblesDramatic
 26. MoodyTalentadong
 27. SkyPop
 28. HitmakerBeatdrop
 29. ArtsyConfetti
 30. ScribblesTalentadong
 31. ScribblesHarmony
 32. HitmakerBeatdrop
 33. MoodyTalentadong
 34. RegineDramatic
 35. SongerTalentadong
 36. RegineHarmony
 37. ScribblesDramatic
 38. LightBeatdrop
 39. HarmonyRainbow
 40. HitmakerBeatdrop
 41. HarmonyBiritera
 42. ScribblesLyricist
 43. SongerColorful
 44. ArtsyColorful
 45. SkyColorful
 46. SkyHarmony
 47. SongerColorful
 48. ScribblesLyricist
 49. SongerTalentadong
 50. RegineColorful

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. HarmonyBiritera
  2. PerformerPop
  3. ArtsyConfetti
  4. SongerHarmony
  5. RehearsalColorful
  6. SongerVocalist
  7. SongerVocalist
  8. SkyBiritera
  9. HarmonyBiritera
 10. HitmakerBeatdrop
 11. SongerColorful
 12. MoodyTalentadong
 13. SongerTalentadong
 14. MoodyTalentadong
 15. ScribblesLyricist
 16. ScribblesPop
 17. MoodyTalentadong
 18. HarmonyPerformer
 19. RegineHarmony
 20. HarmonyColorful
 21. SongerTalentadong
 22. HitmakerColorful
 23. ScribblesPop
 24. MoodyTalentadong
 25. SkyColorful
 26. SongerVocalist
 27. ScribblesHarmony
 28. BangerTalentadong
 29. ScribblesPop
 30. HitmakerColorful
 31. ScribblesBelter
 32. ArtsyColorful
 33. ScribblesTalentadong
 34. HarmonyRainbow
 35. SoloistEncore
 36. ScribblesDramatic
 37. ScribblesTalentadong
 38. HitmakerColorful
 39. SkyColorful
 40. RegineDramatic
 41. ScribblesPop
 42. HitmakerBeatdrop
 43. ArtsyConfetti
 44. ArtsyConfetti
 45. SongerHarmony
 46. ArtsyColorful
 47. HitmakerBeatdrop
 48. ScribblesDramatic
 49. SongerTalentadong
 50. SkyColorful

CROSSOVER
[Crossover Info]
Crossover Pairs: 22
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PerformerPop
  2. HarmonyBiritera
  3. ArtsyConfetti
  4. SongerHarmony
  5. SongerVocalist
  6. RehearsalColorful
  7. SongerBiritera
  8. SkyVocalist
  9. HarmonyBiritera
 10. HitmakerBeatdrop
 11. SongerColorful
 12. MoodyTalentadong
 13. SongerTalentadong
 14. MoodyTalentadong
 15. ScribblesLyricist
 16. ScribblesPop
 17. HarmonyTalentadong
 18. MoodyPerformer
 19. RegineHarmony
 20. HarmonyColorful
 21. SongerColorful
 22. HitmakerTalentadong
 23. ScribblesTalentadong
 24. MoodyPop
 25. SkyColorful
 26. SongerVocalist
 27. BangerHarmony
 28. ScribblesTalentadong
 29. ScribblesColorful
 30. HitmakerPop
 31. ScribblesColorful
 32. ArtsyBelter
 33. ScribblesRainbow
 34. HarmonyTalentadong
 35. SoloistEncore
 36. ScribblesDramatic
 37. HitmakerColorful
 38. ScribblesTalentadong
 39. SkyDramatic
 40. RegineColorful
 41. ScribblesBeatdrop
 42. HitmakerPop
 43. ArtsyConfetti
 44. ArtsyConfetti
 45. ArtsyColorful
 46. SongerHarmony
 47. HitmakerDramatic
 48. ScribblesBeatdrop
 49. SongerColorful
 50. SkyTalentadong

MUTATION
[Mutation Info]
Population Diversity: 12.4449
Adaptive Mutation Rate: 0.0717
Total Mutations: 3

[New Population after Mutation]
  1. PerformerPop
  2. HarmonyBiritera
  3. ArtsyConfetti
  4. SongerHarmony
  5. SongerVocalist
  6. RehearsalColorful
  7. SongerBiritera
  8. SkyVocalist
  9. HarmonyBiritera
 10. HitmakerBeatdrop
 11. SongerColorful
 12. InspoTalentadong
 13. SongerTalentadong
 14. MoodyTalentadong
 15. ScribblesLyricist
 16. ScribblesPop
 17. HarmonyTalentadong
 18. MoodyPerformer
 19. RegineHarmony
 20. HarmonyColorful
 21. SongerColorful
 22. HitmakerTalentadong
 23. ScribblesTalentadong
 24. MoodyPop
 25. SkyColorful
 26. SongerVocalist
 27. BangerSky
 28. ScribblesTalentadong
 29. ScribblesColorful
 30. HitmakerPop
 31. ScribblesColorful
 32. ArtsyBelter
 33. ScribblesRainbow
 34. HarmonyTalentadong
 35. SoloistEncore
 36. ScribblesDramatic
 37. HitmakerColorful
 38. ScribblesTalentadong
 39. SkyDramatic
 40. RegineColorful
 41. ScribblesBeatdrop
 42. HitmakerPop
 43. ArtsyConfetti
 44. ArtsyConfetti
 45. ArtsyColorful
 46. SongerHarmony
 47. HitmakerDramatic
 48. ArtcrushBeatdrop
 49. SongerColorful
 50. SkyTalentadong

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. PerformerPop
  2. SongerTalentadong
  3. ArtsyConfetti
  4. SongerTalentadong
  5. HitmakerDramatic
  6. SkyTalentadong
  7. ScribblesBeatdrop
  8. HitmakerDramatic
  9. ArtsyConfetti
 10. SkyTalentadong
 11. MoodyTalentadong
 12. SkyVocalist
 13. ArtcrushBeatdrop
 14. MoodyPop
 15. SongerColorful
 16. SkyTalentadong
 17. ArtcrushBeatdrop
 18. HitmakerColorful
 19. SongerHarmony
 20. ScribblesColorful
 21. ArtsyConfetti
 22. SongerHarmony
 23. ScribblesRainbow
 24. SoloistEncore
 25. ScribblesColorful
 26. SongerColorful
 27. HitmakerDramatic
 28. SkyDramatic
 29. HarmonyColorful
 30. HitmakerDramatic
 31. HitmakerBeatdrop
 32. ArtcrushBeatdrop
 33. HarmonyTalentadong
 34. HarmonyTalentadong
 35. ScribblesRainbow
 36. ArtsyConfetti
 37. ScribblesPop
 38. ArtsyBelter
 39. RegineHarmony
 40. HitmakerBeatdrop
 41. SongerColorful
 42. SongerVocalist
 43. BangerSky
 44. SongerColorful
 45. HitmakerTalentadong
 46. SongerBiritera
 47. ScribblesLyricist
 48. MoodyTalentadong
 49. SongerVocalist
 50. HitmakerPop

CROSSOVER
[Crossover Info]
Crossover Pairs: 19
No Crossover Pairs: 6

[Offspring after Crossover]
  1. PerformerPop
  2. SongerTalentadong
  3. SongerTalentadong
  4. ArtsyConfetti
  5. SkyTalentadong
  6. HitmakerDramatic
  7. ScribblesBeatdrop
  8. HitmakerDramatic
  9. ArtsyConfetti
 10. SkyTalentadong
 11. SkyTalentadong
 12. MoodyVocalist
 13. ArtcrushPop
 14. MoodyBeatdrop
 15. SkyColorful
 16. SongerTalentadong
 17. ArtcrushBeatdrop
 18. HitmakerColorful
 19. ScribblesColorful
 20. SongerHarmony
 21. ArtsyConfetti
 22. SongerHarmony
 23. ScribblesRainbow
 24. SoloistEncore
 25. ScribblesColorful
 26. SongerColorful
 27. HitmakerDramatic
 28. SkyDramatic
 29. HitmakerDramatic
 30. HarmonyColorful
 31. HitmakerBeatdrop
 32. ArtcrushBeatdrop
 33. HarmonyTalentadong
 34. HarmonyTalentadong
 35. ArtsyConfetti
 36. ScribblesRainbow
 37. ScribblesPop
 38. ArtsyBelter
 39. RegineHarmony
 40. HitmakerBeatdrop
 41. SongerVocalist
 42. SongerColorful
 43. BangerSky
 44. SongerColorful
 45. HitmakerTalentadong
 46. SongerBiritera
 47. MoodyTalentadong
 48. ScribblesLyricist
 49. SongerVocalist
 50. HitmakerPop

MUTATION
[Mutation Info]
Population Diversity: 12.1894
Adaptive Mutation Rate: 0.0723
Total Mutations: 7

[New Population after Mutation]
  1. PerformerPop
  2. SongerTalentadong
  3. SongerTalentadong
  4. ArtsyConfetti
  5. SkyTalentadong
  6. HitmakerDramatic
  7. ScribblesBeatdrop
  8. HitmakerDramatic
  9. ArtsyConfetti
 10. SkyTalentadong
 11. SkyTalentadong
 12. MoodyVocalist
 13. ArtcrushPop
 14. HarmonyBeatdrop
 15. SkyColorful
 16. SongerTalentadong
 17. ArtcrushBeatdrop
 18. HitmakerEncore
 19. ScribblesColorful
 20. SongerHarmony
 21. ArtsyConfetti
 22. SongerHarmony
 23. ScribblesRainbow
 24. SoloistInspo
 25. ScribblesColorful
 26. SongerColorful
 27. HitmakerDramatic
 28. SkyDramatic
 29. HitmakerDramatic
 30. HarmonyColorful
 31. HitmakerBeatdrop
 32. ArtcrushBeatdrop
 33. HarmonyTalentadong
 34. HarmonyTalentadong
 35. ArtsyConfetti
 36. ScribblesRainbow
 37. ScribblesPop
 38. ArtsyBelter
 39. RegineHarmony
 40. HitmakerBeatdrop
 41. SongerVocalist
 42. SongerColorful
 43. IconicSky
 44. SongerColorful
 45. HitmakerTalentadong
 46. RegineDrawer
 47. HeartbeatsTalentadong
 48. ScribblesLyricist
 49. SongerVocalist
 50. HitmakerPop

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. HitmakerDramatic
  2. SongerVocalist
  3. ScribblesBeatdrop
  4. SongerHarmony
  5. SongerHarmony
  6. ArtsyConfetti
  7. SongerColorful
  8. HitmakerEncore
  9. HarmonyBeatdrop
 10. PerformerPop
 11. ScribblesColorful
 12. SkyTalentadong
 13. HarmonyTalentadong
 14. ArtcrushBeatdrop
 15. SkyTalentadong
 16. SongerVocalist
 17. HitmakerDramatic
 18. PerformerPop
 19. HarmonyColorful
 20. HarmonyTalentadong
 21. IconicSky
 22. ArtcrushBeatdrop
 23. SongerHarmony
 24. HarmonyBeatdrop
 25. HitmakerDramatic
 26. HitmakerBeatdrop
 27. ScribblesColorful
 28. IconicSky
 29. IconicSky
 30. SongerTalentadong
 31. ArtcrushBeatdrop
 32. MoodyVocalist
 33. SongerVocalist
 34. SongerColorful
 35. SongerVocalist
 36. HitmakerDramatic
 37. HitmakerEncore
 38. SkyColorful
 39. HitmakerEncore
 40. SkyDramatic
 41. ArtcrushBeatdrop
 42. HitmakerBeatdrop
 43. SongerColorful
 44. ScribblesColorful
 45. SongerColorful
 46. SkyTalentadong
 47. SkyColorful
 48. IconicSky
 49. SongerColorful
 50. HarmonyTalentadong

CROSSOVER
[Crossover Info]
Crossover Pairs: 19
No Crossover Pairs: 6

[Offspring after Crossover]
  1. HitmakerDramatic
  2. SongerVocalist
  3. ScribblesBeatdrop
  4. SongerHarmony
  5. ArtsyConfetti
  6. SongerHarmony
  7. SongerColorful
  8. HitmakerEncore
  9. HarmonyPop
 10. PerformerBeatdrop
 11. ScribblesColorful
 12. SkyTalentadong
 13. ArtcrushBeatdrop
 14. HarmonyTalentadong
 15. SkyTalentadong
 16. SongerVocalist
 17. HitmakerDramatic
 18. PerformerPop
 19. HarmonyColorful
 20. HarmonyTalentadong
 21. IconicSky
 22. ArtcrushBeatdrop
 23. SongerHarmony
 24. HarmonyBeatdrop
 25. HitmakerDramatic
 26. HitmakerBeatdrop
 27. IconicColorful
 28. ScribblesSky
 29. SongerTalentadong
 30. IconicSky
 31. MoodyBeatdrop
 32. ArtcrushVocalist
 33. SongerVocalist
 34. SongerColorful
 35. HitmakerVocalist
 36. SongerDramatic
 37. HitmakerEncore
 38. SkyColorful
 39. SkyEncore
 40. HitmakerDramatic
 41. HitmakerBeatdrop
 42. ArtcrushBeatdrop
 43. ScribblesColorful
 44. SongerColorful
 45. SongerTalentadong
 46. SkyColorful
 47. SkyColorful
 48. IconicSky
 49. SongerTalentadong
 50. HarmonyColorful

MUTATION
[Mutation Info]
Population Diversity: 12.0653
Adaptive Mutation Rate: 0.0726
Total Mutations: 10

[New Population after Mutation]
  1. ScriptedDramatic
  2. SongerVocalist
  3. ScribblesBeatdrop
  4. SongerHarmony
  5. ArtsyConfetti
  6. SongerHarmony
  7. SongbirdColorful
  8. HitmakerEncore
  9. HarmonyPop
 10. PerformerBeatdrop
 11. ScribblesColorful
 12. SkyTalentadong
 13. ArtcrushBeatdrop
 14. HarmonyTalentadong
 15. SongerTalentadong
 16. SongerVocalist
 17. HitmakerDramatic
 18. PerformerPop
 19. HarmonyColorful
 20. DreamerTalentadong
 21. AestheticDreamer
 22. ArtcrushBeatdrop
 23. SongerHarmony
 24. HarmonyBeatdrop
 25. HitmakerDramatic
 26. HitmakerBeatdrop
 27. IconicColorful
 28. ScribblesSky
 29. SongerTalentadong
 30. IconicSky
 31. MoodyBeatdrop
 32. ArtcrushHype
 33. SongerVocalist
 34. SongerColorful
 35. HitmakerVocalist
 36. SongerBoom
 37. HitmakerBreakdance
 38. SkyColorful
 39. SkyEncore
 40. HitmakerDramatic
 41. HitmakerBeatdrop
 42. ArtcrushBeatdrop
 43. ScribblesColorful
 44. SongerColorful
 45. SongerTalentadong
 46. SkyColorful
 47. SkyColorful
 48. CutesySky
 49. SongerTalentadong
 50. HarmonyColorful

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. IconicSky
  2. SongerHarmony
  3. HitmakerDramatic
  4. IconicColorful
  5. PerformerPop
  6. ScribblesColorful
  7. HarmonyColorful
  8. SongerVocalist
  9. SongerVocalist
 10. ScribblesBeatdrop
 11. SongerVocalist
 12. ScribblesSky
 13. HarmonyTalentadong
