Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 17. StrawberiSilky
 18. CreamyApple
 19. PuffApple
 20. CherrybooWhimsy
 21. PlushApple
 22. SisteretSnugglebug
 23. FlanApple
 24. KittyApple
 25. PlushApple
 26. CreamySerene
 27. StrawberiSilky
 28. FlanWhimsy
 29. FlanApple
 30. StrawberiSerene
 31. CupcakeFlan
 32. ChoochooToffee
 33. PlushSilky
 34. PixieApple
 35. PlushWhimsy
 36. FlanToffee
 37. SakuraTeddyhug
 38. SakuraTeddyhug
 39. ChoochooMochi
 40. FlanHoneybee
 41. SweetiePieSerene
 42. ChoochooFlan
 43. ChoochooMochi
 44. PixieApple
 45. SugarplumStarglow
 46. PlushApple
 47. FlanApple
 48. PlushSweetiePie
 49. PlushStarglow
 50. PlushSweetiePie

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. PlushSweetiePie
  2. PuffApple
  3. ChoochooToffee
  4. PlushSilky
  5. FlanWhimsy
  6. PlushSweetiePie
  7. PlushWhimsy
  8. JigglyCreamy
  9. TinkyCreamy
 10. ChoochooToffee
 11. PastelPlush
 12. PlushSweetiePie
 13. PlushWhimsy
 14. JellyApple
 15. SisteretSnugglebug
 16. ChoochooCinnamon
 17. ChoochooCinnamon
 18. FlanApple
 19. StrawberiSerene
 20. KittyApple
 21. StrawberiSerene
 22. FlanHoneybee
 23. FlanApple
 24. FlanWhimsy
 25. ChoochooFlan
 26. ChoochooCinnamon
 27. ChoochooFlan
 28. KittyApple
 29. CherrybooWhimsy
 30. PlushApple
 31. WinkySilky
 32. JellyApple
 33. KittyApple
 34. SisteretSnugglebug
 35. ChoochooToffee
 36. CreamyApple
 37. BabyShnuggle
 38. PlushStarglow
 39. TinkyCreamy
 40. ChoochooMochi
 41. CupcakeFlan
 42. PlushSweetiePie
 43. TinkyCreamy
 44. KittyApple
 45. SakuraTeddyhug
 46. SakuraTeddyhug
 47. PixieApple
 48. ChoochooFlan
 49. SupershyLily
 50. SugarplumStarglow

CROSSOVER
[Crossover Info]
Crossover pairs: 17
No crossover pairs: 8

[Offspring after Crossover]
  1. PlushSweetiePie
  2. PuffApple
  3. PlushToffee
  4. ChoochooSilky
  5. FlanWhimsy
  6. PlushSweetiePie
  7. JigglyCreamy
  8. PlushWhimsy
  9. ChoochooCreamy
 10. TinkyToffee
 11. PastelPlush
 12. PlushSweetiePie
 13. PlushApple
 14. JellyWhimsy
 15. SisteretSnugglebug
 16. ChoochooCinnamon
 17. ChoochooCinnamon
 18. FlanApple
 19. KittyApple
 20. StrawberiSerene
 21. StrawberiSerene
 22. FlanHoneybee
 23. FlanApple
 24. FlanWhimsy
 25. ChoochooFlan
 26. ChoochooCinnamon
 27. ChoochooFlan
 28. KittyApple
 29. CherrybooApple
 30. PlushWhimsy
 31. WinkySilky
 32. JellyApple
 33. KittyApple
 34. SisteretSnugglebug
 35. ChoochooToffee
 36. CreamyApple
 37. BabyStarglow
 38. PlushShnuggle
 39. ChoochooCreamy
 40. TinkyMochi
 41. CupcakeSweetiePie
 42. PlushFlan
 43. TinkyApple
 44. KittyCreamy
 45. SakuraTeddyhug
 46. SakuraTeddyhug
 47. ChoochooFlan
 48. PixieApple
 49. SupershyLily
 50. SugarplumStarglow

MUTATION
[Mutation Info]
Population Diversity: 11.3425
Adaptive Mutation Rate: 0.0764
Total mutations: 7

[New Population after Mutation]
  1. ToffeeSweetiePie
  2. PuffApple
  3. PlushToffee
  4. ChoochooSilky
  5. FlanAngelcake
  6. HoneySweetiePie
  7. PuffCreamy
  8. PlushWhimsy
  9. ChoochooCreamy
 10. TinkyToffee
 11. PastelPlush
 12. PlushSweetiePie
 13. PlushApple
 14. JellyWhimsy
 15. SisteretSnugglebug
 16. ChoochooCinnamon
 17. ChoochooCinnamon
 18. CreamyApple
 19. KittyApple
 20. StrawberiSerene
 21. StrawberiSerene
 22. FlanHoneybee
 23. FlanApple
 24. FlanWhimsy
 25. ChoochooFlan
 26. ChoochooCinnamon
 27. ChoochooFlan
 28. KittyApple
 29. CherrybooApple
 30. PlushWhimsy
 31. WinkySilky
 32. JellyApple
 33. KittyApple
 34. SisteretSnugglebug
 35. ChoochooToffee
 36. TeddyhugApple
 37. BabyStarglow
 38. PlushShnuggle
 39. ChoochooCreamy
 40. TinkyBean
 41. CupcakeSweetiePie
 42. PlushFlan
 43. TinkyApple
 44. KittyCreamy
 45. SakuraTeddyhug
 46. SakuraTeddyhug
 47. ChoochooFlan
 48. PixieApple
 49. SupershyLily
 50. SugarplumStarglow

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. PlushSweetiePie
  2. FlanHoneybee
  3. PlushToffee
  4. SisteretSnugglebug
  5. ChoochooFlan
  6. ChoochooCinnamon
  7. CherrybooApple
  8. SakuraTeddyhug
  9. ChoochooCreamy
 10. PuffApple
 11. ChoochooCreamy
 12. BabyStarglow
 13. SisteretSnugglebug
 14. ChoochooSilky
 15. TeddyhugApple
 16. PastelPlush
 17. SugarplumStarglow
 18. PuffApple
 19. PastelPlush
 20. ChoochooCreamy
 21. CherrybooApple
 22. PlushFlan
 23. StrawberiSerene
 24. SakuraTeddyhug
 25. FlanApple
 26. PlushWhimsy
 27. JellyApple
 28. SisteretSnugglebug
 29. SisteretSnugglebug
 30. ChoochooCinnamon
 31. JellyApple
 32. TinkyApple
 33. ChoochooFlan
 34. CupcakeSweetiePie
 35. PlushApple
 36. PlushSweetiePie
 37. FlanAngelcake
 38. JellyApple
 39. PlushShnuggle
 40. SakuraTeddyhug
 41. JellyWhimsy
 42. WinkySilky
 43. PlushApple
 44. SupershyLily
 45. KittyApple
 46. FlanApple
 47. StrawberiSerene
 48. SakuraTeddyhug
 49. JellyApple
 50. ChoochooFlan

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. PlushHoneybee
  2. FlanSweetiePie
  3. SisteretSnugglebug
  4. PlushToffee
  5. ChoochooCinnamon
  6. ChoochooFlan
  7. CherrybooTeddyhug
  8. SakuraApple
  9. ChoochooApple
 10. PuffCreamy
 11. ChoochooCreamy
 12. BabyStarglow
 13. SisteretSnugglebug
 14. ChoochooSilky
 15. PastelApple
 16. TeddyhugPlush
 17. PuffStarglow
 18. SugarplumApple
 19. PastelCreamy
 20. ChoochooPlush
 21. CherrybooApple
 22. PlushFlan
 23. SakuraSerene
 24. StrawberiTeddyhug
 25. FlanWhimsy
 26. PlushApple
 27. SisteretApple
 28. JellySnugglebug
 29. SisteretSnugglebug
 30. ChoochooCinnamon
 31. JellyApple
 32. TinkyApple
 33. CupcakeFlan
 34. ChoochooSweetiePie
 35. PlushApple
 36. PlushSweetiePie
 37. FlanAngelcake
 38. JellyApple
 39. PlushTeddyhug
 40. SakuraShnuggle
 41. JellyWhimsy
 42. WinkySilky
 43. SupershyLily
 44. PlushApple
 45. KittyApple
 46. FlanApple
 47. SakuraTeddyhug
 48. StrawberiSerene
 49. ChoochooApple
 50. JellyFlan

MUTATION
[Mutation Info]
Population Diversity: 11.8184
Adaptive Mutation Rate: 0.0754
Total mutations: 7

[New Population after Mutation]
  1. PlushHoneybee
  2. FlanSweetiePie
  3. SisteretSnugglebug
  4. PlushToffee
  5. ChoochooCinnamon
  6. ChoochooPudding
  7. CherrybooTeddyhug
  8. SakuraApple
  9. ChoochooApple
 10. PuffCreamy
 11. CrybabyCreamy
 12. BabyStarglow
 13. ShnuggleSnugglebug
 14. ChoochooSilky
 15. PastelApple
 16. TeddyhugPlush
 17. PuffStarglow
 18. SugarplumApple
 19. PastelCreamy
 20. ChoochooPlush
 21. CherrybooApple
 22. SnugglebugFlan
 23. SakuraSerene
 24. StrawberiSunny
 25. FlanWhimsy
 26. PlushApple
 27. JigglyApple
 28. JellySnugglebug
 29. SisteretSnugglebug
 30. ChoochooCinnamon
 31. JellyApple
 32. TinkyApple
 33. CupcakeFlan
 34. ChoochooSweetiePie
 35. PlushApple
 36. PlushSweetiePie
 37. FlanAngelcake
 38. JellyApple
 39. PlushTeddyhug
 40. SakuraShnuggle
 41. JellyWhimsy
 42. WinkySilky
 43. SupershyLily
 44. PlushApple
 45. KittyApple
 46. EepyheadApple
 47. SakuraTeddyhug
 48. StrawberiSerene
 49. ChoochooApple
 50. JellyFlan

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. PuffCreamy
  2. SisteretSnugglebug
  3. ChoochooCinnamon
  4. PlushApple
  5. PlushTeddyhug
  6. PastelCreamy
  7. KittyApple
  8. PlushToffee
  9. PlushApple
 10. ChoochooSweetiePie
 11. SakuraApple
 12. PlushToffee
 13. FlanWhimsy
 14. JigglyApple
 15. ChoochooCinnamon
 16. ShnuggleSnugglebug
 17. WinkySilky
 18. KittyApple
 19. FlanAngelcake
 20. PuffCreamy
 21. ChoochooPudding
 22. KittyApple
 23. SakuraTeddyhug
 24. ChoochooApple
 25. JellySnugglebug
 26. ChoochooSweetiePie
 27. JigglyApple
 28. PlushToffee
 29. SisteretSnugglebug
 30. SisteretSnugglebug
 31. SisteretSnugglebug
 32. CupcakeFlan
 33. ChoochooApple
 34. PlushHoneybee
 35. JigglyApple
 36. PastelApple
 37. CrybabyCreamy
 38. JellyApple
 39. PlushApple
 40. ChoochooCinnamon
 41. StrawberiSerene
 42. PlushSweetiePie
 43. PastelApple
 44. StrawberiSerene
 45. TinkyApple
 46. SisteretSnugglebug
 47. JellyFlan
 48. PlushApple
 49. ChoochooApple
 50. SugarplumApple

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. PuffCreamy
  2. SisteretSnugglebug
  3. ChoochooApple
  4. PlushCinnamon
  5. PlushTeddyhug
  6. PastelCreamy
  7. PlushToffee
  8. KittyApple
  9. PlushSweetiePie
 10. ChoochooApple
 11. SakuraApple
 12. PlushToffee
 13. JigglyApple
 14. FlanWhimsy
 15. ChoochooCinnamon
 16. ShnuggleSnugglebug
 17. WinkySilky
 18. KittyApple
 19. PuffAngelcake
 20. FlanCreamy
 21. KittyPudding
 22. ChoochooApple
 23. ChoochooApple
 24. SakuraTeddyhug
 25. JellySweetiePie
 26. ChoochooSnugglebug
 27. JigglyApple
 28. PlushToffee
 29. SisteretSnugglebug
 30. SisteretSnugglebug
 31. SisteretSnugglebug
 32. CupcakeFlan
 33. ChoochooApple
 34. PlushHoneybee
 35. JigglyApple
 36. PastelApple
 37. CrybabyCreamy
 38. JellyApple
 39. PlushApple
 40. ChoochooCinnamon
 41. StrawberiSerene
 42. PlushSweetiePie
 43. PastelApple
 44. StrawberiSerene
 45. TinkyApple
 46. SisteretSnugglebug
 47. JellyApple
 48. PlushFlan
 49. ChoochooApple
 50. SugarplumApple

MUTATION
[Mutation Info]
Population Diversity: 11.1172
Adaptive Mutation Rate: 0.0768
Total mutations: 5

[New Population after Mutation]
  1. PuffCreamy
  2. SisteretSnugglebug
  3. ChoochooApple
  4. PlushCinnamon
  5. PlushTeddyhug
  6. PastelCreamy
  7. PlushToffee
  8. CozyApple
  9. PlushSweetiePie
 10. ChoochooApple
 11. SakuraApple
 12. PlushToffee
 13. JigglyApple
 14. FlanWhimsy
 15. ChoochooCinnamon
 16. ShnuggleSnugglebug
 17. WinkySilky
 18. KittyApple
 19. PuffAngelcake
 20. FlanCreamy
 21. KittyCloud
 22. ChoochooApple
 23. ChoochooApple
 24. SakuraTeddyhug
 25. JellySweetiePie
 26. ChoochooSnugglebug
 27. JigglyApple
 28. PlushAngelcake
 29. GumdropSnugglebug
 30. SisteretSnugglebug
 31. SisteretSnugglebug
 32. CupcakeFlan
 33. ChoochooApple
 34. PlushHoneybee
 35. JigglyApple
 36. PastelApple
 37. CrybabyCreamy
 38. JellyApple
 39. PlushApple
 40. ChoochooCinnamon
 41. StrawberiSerene
 42. PlushSweetiePie
 43. PastelApple
 44. StrawberiSerene
 45. TinkyApple
 46. SisteretSnugglebug
 47. JellyApple
 48. PlushBun
 49. ChoochooApple
 50. SugarplumApple

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. PlushCinnamon
  2. FlanWhimsy
  3. JellyApple
  4. JigglyApple
  5. GumdropSnugglebug
  6. SisteretSnugglebug
  7. TinkyApple
  8. FlanCreamy
  9. ChoochooSnugglebug
 10. PlushTeddyhug
 11. KittyCloud
 12. PlushApple
 13. SakuraTeddyhug
 14. PastelApple
 15. JigglyApple
 16. ChoochooApple
 17. JellyApple
 18. PlushSweetiePie
 19. JellyApple
 20. TinkyApple
 21. PlushToffee
 22. JellyApple
 23. ChoochooSnugglebug
 24. PlushToffee
 25. SisteretSnugglebug
 26. ChoochooApple
 27. PastelApple
 28. PlushSweetiePie
 29. ChoochooApple
 30. PlushSweetiePie
 31. PlushToffee
 32. PastelApple
 33. ChoochooApple
 34. ChoochooApple
 35. PlushHoneybee
 36. ChoochooCinnamon
 37. SakuraApple
 38. StrawberiSerene
 39. SakuraApple
 40. ChoochooCinnamon
 41. ChoochooApple
 42. ChoochooApple
 43. FlanCreamy
 44. ChoochooApple
 45. JigglyApple
 46. CupcakeFlan
 47. SisteretSnugglebug
 48. CrybabyCreamy
 49. PastelApple
 50. CozyApple

CROSSOVER
[Crossover Info]
Crossover pairs: 18
No crossover pairs: 7

[Offspring after Crossover]
  1. PlushCinnamon
  2. FlanWhimsy
  3. JigglyApple
  4. JellyApple
  5. GumdropSnugglebug
  6. SisteretSnugglebug
  7. TinkyCreamy
  8. FlanApple
  9. PlushTeddyhug
 10. ChoochooSnugglebug
 11. PlushApple
 12. KittyCloud
 13. SakuraTeddyhug
 14. PastelApple
 15. JigglyApple
 16. ChoochooApple
 17. JellyApple
 18. PlushSweetiePie
 19. JellyApple
 20. TinkyApple
 21. PlushToffee
 22. JellyApple
 23. ChoochooSnugglebug
 24. PlushToffee
 25. SisteretSnugglebug
 26. ChoochooApple
 27. PastelApple
 28. PlushSweetiePie
 29. ChoochooSweetiePie
 30. PlushApple
 31. PlushToffee
 32. PastelApple
 33. ChoochooApple
 34. ChoochooApple
 35. PlushHoneybee
 36. ChoochooCinnamon
 37. StrawberiApple
 38. SakuraSerene
 39. SakuraCinnamon
 40. ChoochooApple
 41. ChoochooApple
 42. ChoochooApple
 43. ChoochooApple
 44. FlanCreamy
 45. JigglyApple
 46. CupcakeFlan
 47. CrybabyCreamy
 48. SisteretSnugglebug
 49. PastelApple
 50. CozyApple

MUTATION
[Mutation Info]
Population Diversity: 11.1931
Adaptive Mutation Rate: 0.0767
Total mutations: 6

[New Population after Mutation]
  1. PlushCinnamon
  2. FlanWhimsy
  3. JigglyApple
  4. JellyApple
  5. GumdropSnugglebug
  6. SisteretSnugglebug
  7. TinkyCreamy
  8. FlanApple
  9. PlushMelody
 10. ChoochooSnugglebug
 11. PlushApple
 12. SoftgirlCloud
 13. SakuraTeddyhug
 14. PastelApple
 15. JigglyApple
 16. LovefoolApple
 17. JellyApple
 18. PlushSweetiePie
 19. JellyApple
 20. TinkyApple
 21. PlushToffee
 22. JellyApple
 23. ChoochooSnugglebug
 24. PlushBabypuff
 25. SisteretSnugglebug
 26. ChoochooApple
 27. PastelApple
 28. PlushSweetiePie
 29. ChoochooSweetiePie
 30. PlushApple
 31. PlushToffee
 32. PastelApple
 33. ChoochooApple
 34. ChoochooApple
 35. PlushHoneybee
 36. ChoochooCinnamon
 37. StrawberiApple
 38. SakuraSerene
 39. SakuraCinnamon
 40. ChoochooApple
 41. ChoochooApple
 42. ChoochooApple
 43. ChoochooApple
 44. FlanCreamy
 45. JigglyApple
 46. ToffeeFlan
 47. CrybabyCreamy
 48. CottonballSnugglebug
 49. PastelApple
 50. CozyApple

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. ChoochooApple
  2. PastelApple
  3. PlushHoneybee
  4. PastelApple
  5. JellyApple
  6. TinkyApple
  7. SisteretSnugglebug
  8. GumdropSnugglebug
  9. ChoochooCinnamon
 10. ChoochooCinnamon
 11. ChoochooSnugglebug
 12. StrawberiApple
 13. ChoochooApple
 14. PlushSweetiePie
 15. CozyApple
 16. PlushSweetiePie
 17. PastelApple
 18. ChoochooApple
 19. JellyApple
 20. JigglyApple
 21. SakuraSerene
 22. PastelApple
 23. PlushSweetiePie
 24. PlushSweetiePie
 25. CottonballSnugglebug
 26. CrybabyCreamy
 27. TinkyCreamy
 28. CozyApple
 29. SisteretSnugglebug
 30. ChoochooSnugglebug
 31. JigglyApple
 32. SisteretSnugglebug
 33. PlushHoneybee
 34. ChoochooCinnamon
 35. ChoochooSweetiePie
 36. SisteretSnugglebug
 37. PlushMelody
 38. ChoochooSweetiePie
 39. ChoochooApple
 40. PastelApple
 41. PlushSweetiePie
 42. CozyApple
 43. PlushHoneybee
 44. ChoochooSnugglebug
 45. ChoochooApple
 46. PlushApple
 47. PlushApple
 48. SoftgirlCloud
 49. JigglyApple
 50. PlushMelody

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. PastelApple
  2. ChoochooApple
  3. PlushHoneybee
  4. PastelApple
  5. TinkyApple
  6. JellyApple
  7. SisteretSnugglebug
  8. GumdropSnugglebug
  9. ChoochooCinnamon
 10. ChoochooCinnamon
 11. ChoochooApple
 12. StrawberiSnugglebug
 13. PlushApple
 14. ChoochooSweetiePie
 15. PlushApple
 16. CozySweetiePie
 17. PastelApple
 18. ChoochooApple
 19. JellyApple
 20. JigglyApple
 21. PastelSerene
 22. SakuraApple
 23. PlushSweetiePie
 24. PlushSweetiePie
 25. CottonballSnugglebug
 26. CrybabyCreamy
 27. TinkyCreamy
 28. CozyApple
 29. ChoochooSnugglebug
 30. SisteretSnugglebug
 31. SisteretSnugglebug
 32. JigglyApple
 33. PlushHoneybee
 34. ChoochooCinnamon
 35. SisteretSweetiePie
 36. ChoochooSnugglebug
 37. ChoochooMelody
 38. PlushSweetiePie
 39. ChoochooApple
 40. PastelApple
 41. PlushSweetiePie
 42. CozyApple
 43. PlushSnugglebug
 44. ChoochooHoneybee
 45. PlushApple
 46. ChoochooApple
 47. PlushApple
 48. SoftgirlCloud
 49. JigglyApple
 50. PlushMelody

MUTATION
[Mutation Info]
Population Diversity: 10.8851
Adaptive Mutation Rate: 0.0773
Total mutations: 8

[New Population after Mutation]
  1. PastelApple
  2. ChoochooSweetiePie
  3. PlushHoneybee
  4. PastelApple
  5. TinkyApple
  6. JellyApple
  7. SisteretSnugglebug
  8. GumdropSnugglebug
  9. ChoochooCinnamon
 10. ChoochooCinnamon
 11. ChoochooApple
 12. HoneySnugglebug
 13. PlushApple
 14. ChoochooSweetiePie
 15. PlushApple
 16. CreamySweetiePie
 17. PastelApple
 18. ChoochooPuff
 19. JellyApple
 20. JigglyApple
 21. PastelSerene
 22. SakuraApple
 23. PlushSweetiePie
 24. PlushSweetiePie
 25. CottonballSnugglebug
 26. CrybabyCreamy
 27. TinkyCreamy
 28. CozyApple
 29. ChoochooSnugglebug
 30. SisteretSnugglebug
 31. SisteretSnugglebug
 32. JigglyApple
 33. PlushHoneybee
 34. ChoochooCinnamon
 35. SisteretSweetiePie
 36. AppleSnugglebug
 37. ChoochooMelody
 38. PlushSweetiePie
 39. ChoochooApple
 40. PastelApple
 41. PlushSweetiePie
 42. CozyApple
 43. PlushSnugglebug
 44. ChoochooHoneybee
 45. PlushApple
 46. ChoochooSugarplum
 47. PlushApple
 48. SoftgirlCloud
 49. JigglyPlush
 50. PlushMelody

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. GumdropSnugglebug
  2. ChoochooMelody
  3. SoftgirlCloud
  4. CottonballSnugglebug
  5. PlushHoneybee
  6. ChoochooCinnamon
  7. JellyApple
  8. SakuraApple
  9. ChoochooSnugglebug
 10. TinkyApple
 11. ChoochooSnugglebug
 12. JigglyApple
 13. GumdropSnugglebug
 14. PlushSweetiePie
 15. PlushMelody
 16. ChoochooCinnamon
 17. TinkyApple
 18. PastelApple
 19. CrybabyCreamy
 20. SisteretSnugglebug
 21. PlushApple
 22. PlushSweetiePie
 23. PastelSerene
 24. PlushHoneybee
 25. PlushApple
 26. PlushApple
 27. ChoochooCinnamon
 28. PlushSweetiePie
 29. CreamySweetiePie
 30. JigglyApple
 31. JellyApple
 32. PastelSerene
 33. PlushMelody
 34. PlushApple
 35. PlushApple
 36. PlushApple
 37. PlushSnugglebug
 38. SoftgirlCloud
 39. SoftgirlCloud
 40. JigglyApple
 41. SisteretSweetiePie
 42. ChoochooHoneybee
 43. ChoochooApple
 44. JellyApple
 45. PlushMelody
 46. PastelApple
 47. SisteretSnugglebug
 48. HoneySnugglebug
 49. ChoochooMelody
 50. PlushSweetiePie

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. ChoochooMelody
  2. GumdropSnugglebug
  3. SoftgirlSnugglebug
  4. CottonballCloud
  5. ChoochooHoneybee
  6. PlushCinnamon
  7. SakuraApple
  8. JellyApple
  9. ChoochooApple
 10. TinkySnugglebug
 11. ChoochooSnugglebug
 12. JigglyApple
 13. GumdropSnugglebug
 14. PlushSweetiePie
 15. ChoochooCinnamon
 16. PlushMelody
 17. TinkyApple
 18. PastelApple
 19. SisteretSnugglebug
 20. CrybabyCreamy
 21. PlushApple
 22. PlushSweetiePie
 23. PlushSerene
 24. PastelHoneybee
 25. PlushApple
 26. PlushApple
 27. ChoochooCinnamon
 28. PlushSweetiePie
 29. JigglySweetiePie
 30. CreamyApple
 31. PastelApple
 32. JellySerene
 33. PlushMelody
 34. PlushApple
 35. PlushApple
 36. PlushApple
 37. SoftgirlCloud
 38. PlushSnugglebug
 39. SoftgirlCloud
 40. JigglyApple
 41. ChoochooSweetiePie
 42. SisteretHoneybee
 43. JellyApple
 44. ChoochooApple
 45. PlushApple
 46. PastelMelody
 47. HoneySnugglebug
 48. SisteretSnugglebug
 49. ChoochooMelody
 50. PlushSweetiePie

MUTATION
[Mutation Info]
Population Diversity: 12.0759
Adaptive Mutation Rate: 0.0748
Total mutations: 13

[New Population after Mutation]
  1. ChoochooMelody
  2. GumdropSnugglebug
  3. SoftgirlSnugglebug
  4. CottonballCloud
  5. ChoochooHoneybee
  6. PlushCinnamon
  7. SakuraApple
  8. JellyPuff
  9. ChoochooApple
 10. TinkySnugglebug
 11. ChoochooSnugglebug
 12. JigglyApple
 13. GumdropSnugglebug
 14. PlushSweetiePie
 15. PuffCinnamon
 16. PlushCottonball
 17. TinkyApple
 18. PastelApple
 19. SisteretSnugglebug
 20. CrybabyCreamy
 21. PlushFluff
 22. PlushSweetiePie
 23. PlushSerene
 24. PastelHoneybee
 25. PlushApple
 26. QueenFyangieApple
 27. ChoochooCinnamon
 28. PlushSweetiePie
 29. JigglyPuff
 30. CreamyTeddyhug
 31. PastelApple
 32. JellySerene
 33. PlushMelody
 34. PlushApple
 35. PlushApple
 36. PlushApple
 37. SoftgirlPuff
 38. PlushSnugglebug
 39. SoftgirlCloud
 40. JigglyApple
 41. ChoochooSweetiePie
 42. SisteretHoneybee
 43. JellyApple
 44. ChoochooApple
 45. PlushApple
 46. TinkyMelody
 47. BambiGiggly
 48. AngelcakeSnugglebug
 49. VelvetMelody
 50. PlushSweetiePie

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. PlushSweetiePie
  2. PlushCottonball
  3. TinkyApple
  4. PlushSnugglebug
  5. QueenFyangieApple
  6. PlushCottonball
  7. PlushSweetiePie
  8. CreamyTeddyhug
  9. GumdropSnugglebug
 10. GumdropSnugglebug
 11. PlushApple
 12. PlushApple
 13. JigglyPuff
 14. JigglyApple
 15. SisteretSnugglebug
 16. SoftgirlCloud
 17. CottonballCloud
 18. PastelApple
 19. JigglyPuff
 20. TinkyMelody
 21. JellySerene
 22. PlushCottonball
 23. PlushApple
 24. SisteretHoneybee
 25. ChoochooApple
 26. PlushApple
 27. PastelApple
 28. SisteretSnugglebug
 29. CreamyTeddyhug
 30. PastelApple
 31. PlushSweetiePie
 32. JigglyApple
 33. QueenFyangieApple
 34. JellyApple
 35. ChoochooApple
 36. ChoochooSnugglebug
 37. PlushCottonball
 38. ChoochooSweetiePie
 39. VelvetMelody
 40. SakuraApple
 41. SakuraApple
 42. PlushSweetiePie
 43. JellyApple
 44. SisteretSnugglebug
 45. GumdropSnugglebug
 46. PlushApple
 47. QueenFyangieApple
 48. JigglyApple
 49. PlushSweetiePie
 50. SisteretSnugglebug

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. PlushSweetiePie
  2. PlushCottonball
  3. TinkyApple
  4. PlushSnugglebug
  5. QueenFyangieCottonball
  6. PlushApple
  7. CreamySweetiePie
  8. PlushTeddyhug
  9. GumdropSnugglebug
 10. GumdropSnugglebug
 11. PlushApple
 12. PlushApple
 13. JigglyApple
 14. JigglyPuff
 15. SisteretCloud
 16. SoftgirlSnugglebug
 17. PastelCloud
 18. CottonballApple
 19. JigglyPuff
 20. TinkyMelody
 21. JellySerene
 22. PlushCottonball
 23. SisteretHoneybee
 24. PlushApple
 25. PlushApple
 26. ChoochooApple
 27. SisteretSnugglebug
 28. PastelApple
 29. CreamyTeddyhug
 30. PastelApple
 31. JigglySweetiePie
 32. PlushApple
 33. JellyApple
 34. QueenFyangieApple
 35. ChoochooApple
 36. ChoochooSnugglebug
 37. ChoochooSweetiePie
 38. PlushCottonball
 39. SakuraMelody
 40. VelvetApple
 41. SakuraApple
 42. PlushSweetiePie
 43. JellySnugglebug
 44. SisteretApple
 45. GumdropSnugglebug
 46. PlushApple
 47. JigglyApple
 48. QueenFyangieApple
 49. PlushSweetiePie
 50. SisteretSnugglebug

MUTATION
[Mutation Info]
Population Diversity: 12.2667
Adaptive Mutation Rate: 0.0744
Total mutations: 6

[New Population after Mutation]
  1. PlushSweetiePie
  2. PlushCottonball
  3. SilkyApple
  4. PlushSoftgirl
  5. QueenFyangieCottonball
  6. PlushApple
  7. CreamySweetiePie
  8. PlushTeddyhug
  9. GumdropSnugglebug
 10. GumdropGumdrop
 11. PlushApple
 12. PlushApple
 13. JigglyApple
 14. CherrybooPuff
 15. SisteretCloud
 16. SoftgirlSnugglebug
 17. PastelCloud
 18. CottonballApple
 19. JigglyPuff
 20. TinkyMelody
 21. JellySerene
 22. PlushCottonball
 23. SisteretHoneybee
 24. JellyApple
 25. PlushApple
 26. ChoochooApple
 27. SisteretSnugglebug
 28. PastelApple
 29. CreamyTeddyhug
 30. PastelApple
 31. JigglySweetiePie
 32. PlushApple
 33. JellyApple
