Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 49. VelvetSoft
 50. VelvetAdaptive

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. SynthFatal
  2. ObsidianRuthless
  3. KineticMidnight
  4. VelvetAdaptive
  5. VelvetFatal
  6. VelvetLethal
  7. GhostFatal
  8. VelvetElectric
  9. BlushyLethal
 10. IntuitiveElectric
 11. GhostFatal
 12. ObsidianFierce
 13. LethalSweet
 14. KineticMidnight
 15. ObsidianFierce
 16. VelvetAdaptive
 17. ObsidianFatal
 18. ObsidianRuthless
 19. GhostFatal
 20. SoftLethal
 21. VelvetLethal
 22. ObsidianFatal
 23. KineticMidnight
 24. KineticMidnight
 25. VoidGodlike
 26. DynamicLovely
 27. BlushyMellow
 28. GhostFatal
 29. VoidGodlike
 30. VelvetElectric
 31. ObsidianFatal
 32. KineticSavage
 33. BlushyLethal
 34. GhostRuthless
 35. VelvetLethal
 36. LethalSweet
 37. TacticalMellow
 38. ObsidianRuthless
 39. GhostFatal
 40. LethalSweet
 41. KineticTechnical
 42. GhostVapor
 43. DynamicLovely
 44. GhostFatal
 45. SynthFatal
 46. ObsidianRuthless
 47. KineticSavage
 48. VelvetMidnight
 49. SynthFatal
 50. SynthFatal

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. SynthRuthless
  2. ObsidianFatal
  3. VelvetAdaptive
  4. KineticMidnight
  5. VelvetLethal
  6. VelvetFatal
  7. GhostFatal
  8. VelvetElectric
  9. IntuitiveElectric
 10. BlushyLethal
 11. GhostFatal
 12. ObsidianFierce
 13. LethalSweet
 14. KineticMidnight
 15. ObsidianFierce
 16. VelvetAdaptive
 17. ObsidianRuthless
 18. ObsidianFatal
 19. GhostFatal
 20. SoftLethal
 21. VelvetLethal
 22. ObsidianFatal
 23. KineticMidnight
 24. KineticMidnight
 25. VoidGodlike
 26. DynamicLovely
 27. BlushyFatal
 28. GhostMellow
 29. VelvetGodlike
 30. VoidElectric
 31. KineticSavage
 32. ObsidianFatal
 33. GhostLethal
 34. BlushyRuthless
 35. LethalSweet
 36. VelvetLethal
 37. ObsidianRuthless
 38. TacticalMellow
 39. GhostFatal
 40. LethalSweet
 41. GhostTechnical
 42. KineticVapor
 43. GhostLovely
 44. DynamicFatal
 45. ObsidianRuthless
 46. SynthFatal
 47. KineticSavage
 48. VelvetMidnight
 49. SynthFatal
 50. SynthFatal

MUTATION
[Mutation Info]
Total mutations: 10

[New Population after Mutation]
  1. SynthRuthless
  2. ObsidianFatal
  3. VelvetDreamy
  4. KineticMidnight
  5. VelvetVelvet
  6. VelvetFatal
  7. GhostFatal
  8. VelvetElectric
  9. GhostElectric
 10. BlushyLethal
 11. GhostFatal
 12. ObsidianFierce
 13. LethalSweet
 14. KineticMidnight
 15. ObsidianFierce
 16. VelvetAdaptive
 17. ObsidianRuthless
 18. ObsidianFatal
 19. GhostFatal
 20. SoftLethal
 21. VelvetLethal
 22. ObsidianFatal
 23. KineticMidnight
 24. InvincibleMidnight
 25. VoidGodlike
 26. DynamicLovely
 27. BlushyFatal
 28. GhostMellow
 29. VelvetGodlike
 30. VoidElectric
 31. KineticSavage
 32. ObsidianFatal
 33. GhostLethal
 34. BlushyRuthless
 35. PreciseSweet
 36. VelvetLethal
 37. ObsidianMastermind
 38. TacticalMellow
 39. GhostVenomous
 40. LethalUnstoppable
 41. GhostTechnical
 42. KineticVapor
 43. GhostLovely
 44. DynamicFatal
 45. ObsidianRuthless
 46. SynthFatal
 47. KineticGenius
 48. VelvetBinary
 49. SynthFatal
 50. SynthFatal

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. GhostLethal
  2. GhostVenomous
  3. InvincibleMidnight
  4. KineticMidnight
  5. ObsidianFierce
  6. VelvetElectric
  7. KineticGenius
  8. DynamicLovely
  9. GhostLethal
 10. VoidGodlike
 11. GhostElectric
 12. BlushyRuthless
 13. InvincibleMidnight
 14. GhostLovely
 15. DynamicFatal
 16. VoidElectric
 17. VelvetVelvet
 18. VelvetVelvet
 19. VoidElectric
 20. VoidGodlike
 21. DynamicLovely
 22. BlushyFatal
 23. GhostTechnical
 24. VelvetDreamy
 25. BlushyLethal
 26. VelvetGodlike
 27. VelvetAdaptive
 28. VelvetBinary
 29. SynthRuthless
 30. ObsidianFatal
 31. BlushyRuthless
 32. GhostLethal
 33. ObsidianFatal
 34. KineticVapor
 35. BlushyFatal
 36. VelvetLethal
 37. InvincibleMidnight
 38. VoidGodlike
 39. ObsidianRuthless
 40. ObsidianRuthless
 41. GhostFatal
 42. KineticVapor
 43. VelvetBinary
 44. VelvetDreamy
 45. DynamicLovely
 46. SynthFatal
 47. VelvetAdaptive
 48. KineticGenius
 49. BlushyLethal
 50. VoidGodlike

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. GhostVenomous
  2. GhostLethal
  3. KineticMidnight
  4. InvincibleMidnight
  5. ObsidianFierce
  6. VelvetElectric
  7. DynamicLovely
  8. KineticGenius
  9. GhostLethal
 10. VoidGodlike
 11. GhostElectric
 12. BlushyRuthless
 13. InvincibleMidnight
 14. GhostLovely
 15. VoidFatal
 16. DynamicElectric
 17. VelvetVelvet
 18. VelvetVelvet
 19. VoidGodlike
 20. VoidElectric
 21. BlushyLovely
 22. DynamicFatal
 23. GhostTechnical
 24. VelvetDreamy
 25. BlushyGodlike
 26. VelvetLethal
 27. VelvetBinary
 28. VelvetAdaptive
 29. ObsidianFatal
 30. SynthRuthless
 31. GhostRuthless
 32. BlushyLethal
 33. KineticVapor
 34. ObsidianFatal
 35. BlushyFatal
 36. VelvetLethal
 37. VoidMidnight
 38. InvincibleGodlike
 39. ObsidianRuthless
 40. ObsidianRuthless
 41. KineticVapor
 42. GhostFatal
 43. VelvetBinary
 44. VelvetDreamy
 45. SynthLovely
 46. DynamicFatal
 47. VelvetAdaptive
 48. KineticGenius
 49. VoidGodlike
 50. BlushyLethal

MUTATION
[Mutation Info]
Total mutations: 10

[New Population after Mutation]
  1. GhostNeural
  2. GhostLethal
  3. KineticMidnight
  4. InvincibleMidnight
  5. ObsidianFierce
  6. VelvetElectric
  7. DynamicLovely
  8. KineticGenius
  9. GhostNeural
 10. VoidGodlike
 11. GhostElectric
 12. BlushyRuthless
 13. InvincibleMidnight
 14. GhostReactive
 15. VoidFatal
 16. DynamicElectric
 17. VelvetVelvet
 18. VelvetVelvet
 19. VoidGodlike
 20. VoidKinetic
 21. BlushyLovely
 22. DynamicFatal
 23. GhostTechnical
 24. VelvetDreamy
 25. BlushyGodlike
 26. VelvetLethal
 27. VelvetBinary
 28. VelvetAdaptive
 29. ObsidianFatal
 30. SynthRuthless
 31. GhostRuthless
 32. BlushyLethal
 33. KineticChrome
 34. ObsidianLethal
 35. BlushyFatal
 36. VelvetLethal
 37. VoidMidnight
 38. VoidGodlike
 39. ObsidianQuantum
 40. ObsidianRuthless
 41. KineticSharp
 42. GhostFatal
 43. VelvetBinary
 44. VelvetDreamy
 45. SynthLovely
 46. DynamicFatal
 47. VelvetAdaptive
 48. KineticDynamic
 49. VoidGodlike
 50. BlushyLethal

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. VoidGodlike
  2. GhostNeural
  3. KineticGenius
  4. ObsidianRuthless
  5. VelvetDreamy
  6. BlushyLethal
  7. VoidGodlike
  8. VelvetAdaptive
  9. BlushyRuthless
 10. ObsidianRuthless
 11. ObsidianFatal
 12. KineticDynamic
 13. DynamicElectric
 14. DynamicFatal
 15. BlushyGodlike
 16. ObsidianQuantum
 17. DynamicFatal
 18. DynamicElectric
 19. VoidMidnight
 20. VelvetVelvet
 21. VelvetDreamy
 22. VelvetBinary
 23. DynamicElectric
 24. VelvetVelvet
 25. DynamicElectric
 26. BlushyLethal
 27. ObsidianFatal
 28. GhostTechnical
 29. KineticDynamic
 30. DynamicFatal
 31. VoidGodlike
 32. VelvetDreamy
 33. BlushyFatal
 34. BlushyLethal
 35. BlushyGodlike
 36. ObsidianRuthless
 37. VoidMidnight
 38. BlushyLethal
 39. VelvetVelvet
 40. BlushyLethal
 41. ObsidianFierce
 42. VelvetElectric
 43. KineticMidnight
 44. VoidMidnight
 45. GhostLethal
 46. VelvetDreamy
 47. VelvetAdaptive
 48. DynamicFatal
 49. GhostElectric
 50. VoidGodlike

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. VoidGodlike
  2. GhostNeural
  3. KineticGenius
  4. ObsidianRuthless
  5. VelvetDreamy
  6. BlushyLethal
  7. VoidAdaptive
  8. VelvetGodlike
  9. BlushyRuthless
 10. ObsidianRuthless
 11. ObsidianFatal
 12. KineticDynamic
 13. DynamicElectric
 14. DynamicFatal
 15. ObsidianGodlike
 16. BlushyQuantum
 17. DynamicFatal
 18. DynamicElectric
 19. VoidMidnight
 20. VelvetVelvet
 21. VelvetDreamy
 22. VelvetBinary
 23. DynamicElectric
 24. VelvetVelvet
 25. BlushyLethal
 26. DynamicElectric
 27. GhostFatal
 28. ObsidianTechnical
 29. KineticFatal
 30. DynamicDynamic
 31. VelvetGodlike
 32. VoidDreamy
 33. BlushyFatal
 34. BlushyLethal
 35. BlushyRuthless
 36. ObsidianGodlike
 37. VoidLethal
 38. BlushyMidnight
 39. VelvetVelvet
 40. BlushyLethal
 41. ObsidianElectric
 42. VelvetFierce
 43. KineticMidnight
 44. VoidMidnight
 45. VelvetLethal
 46. GhostDreamy
 47. VelvetAdaptive
 48. DynamicFatal
 49. GhostGodlike
 50. VoidElectric

MUTATION
[Mutation Info]
Total mutations: 6

[New Population after Mutation]
  1. VoidGodlike
  2. GhostNeural
  3. KineticGenius
  4. ObsidianRuthless
  5. VelvetDreamy
  6. BlushyLethal
  7. VoidAdaptive
  8. VelvetGodlike
  9. BlushyRuthless
 10. ObsidianRuthless
 11. ObsidianFatal
 12. KineticDynamic
 13. DynamicMastermind
 14. DynamicFatal
 15. ObsidianCalculated
 16. BlushyQuantum
 17. DynamicFatal
 18. DynamicElectric
 19. VoidMidnight
 20. VelvetVelvet
 21. VelvetDreamy
 22. VelvetBinary
 23. DynamicElectric
 24. VelvetVelvet
 25. BlushyLethal
 26. BrilliantElectric
 27. GhostFatal
 28. ObsidianTechnical
 29. KineticFatal
 30. MastermindDynamic
 31. VelvetGodlike
 32. VoidDreamy
 33. BlushyFatal
 34. BlushyLethal
 35. BlushyRuthless
 36. ObsidianGodlike
 37. VoidLethal
 38. BlushyMidnight
 39. VelvetBrutal
 40. BlushyLethal
 41. ObsidianElectric
 42. VelvetFierce
 43. KineticMidnight
 44. VoidMidnight
 45. VelvetLethal
 46. GhostDreamy
 47. VelvetAdaptive
 48. DynamicFatal
 49. GhostGodlike
 50. VoidGhost

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. VelvetBinary
  2. VoidAdaptive
  3. BlushyLethal
  4. GhostGodlike
  5. BlushyRuthless
  6. VelvetBinary
  7. GhostNeural
  8. DynamicElectric
  9. VelvetDreamy
 10. GhostNeural
 11. BlushyLethal
 12. BlushyLethal
 13. VoidGhost
 14. VelvetGodlike
 15. VoidGhost
 16. VoidLethal
 17. BlushyLethal
 18. BlushyLethal
 19. BlushyLethal
 20. BrilliantElectric
 21. GhostGodlike
 22. VelvetGodlike
 23. BlushyLethal
 24. VelvetBrutal
 25. BlushyQuantum
 26. GhostGodlike
 27. BlushyLethal
 28. ObsidianElectric
 29. BlushyLethal
 30. VelvetGodlike
 31. VelvetDreamy
 32. VelvetGodlike
 33. BlushyLethal
 34. VoidGhost
 35. DynamicElectric
 36. VoidGodlike
 37. KineticMidnight
 38. BlushyLethal
 39. BlushyRuthless
 40. BlushyLethal
 41. VelvetAdaptive
 42. ObsidianRuthless
 43. DynamicElectric
 44. VoidMidnight
 45. VoidGhost
 46. VelvetVelvet
 47. DynamicMastermind
 48. VoidGodlike
 49. VelvetDreamy
 50. BlushyQuantum

CROSSOVER
[Crossover Info]
Crossover pairs: 17
No crossover pairs: 8

[Offspring after Crossover]
  1. VoidBinary
  2. VelvetAdaptive
  3. BlushyLethal
  4. GhostGodlike
  5. VelvetRuthless
  6. BlushyBinary
  7. GhostNeural
  8. DynamicElectric
  9. VelvetDreamy
 10. GhostNeural
 11. BlushyLethal
 12. BlushyLethal
 13. VoidGhost
 14. VelvetGodlike
 15. VoidGhost
 16. VoidLethal
 17. BlushyLethal
 18. BlushyLethal
 19. BlushyLethal
 20. BrilliantElectric
 21. GhostGodlike
 22. VelvetGodlike
 23. BlushyLethal
 24. VelvetBrutal
 25. BlushyGodlike
 26. GhostQuantum
 27. BlushyLethal
 28. ObsidianElectric
 29. BlushyLethal
 30. VelvetGodlike
 31. VelvetDreamy
 32. VelvetGodlike
 33. VoidGhost
 34. BlushyLethal
 35. VoidGodlike
 36. DynamicElectric
 37. KineticMidnight
 38. BlushyLethal
 39. BlushyLethal
 40. BlushyRuthless
 41. ObsidianRuthless
 42. VelvetAdaptive
 43. DynamicElectric
 44. VoidMidnight
 45. VelvetVelvet
 46. VoidGhost
 47. DynamicMastermind
 48. VoidGodlike
 49. VelvetDreamy
 50. BlushyQuantum

MUTATION
[Mutation Info]
Total mutations: 16

[New Population after Mutation]
  1. VoidQuantum
  2. VelvetAdaptive
  3. BlushyLethal
  4. GhostObsidian
  5. VelvetRuthless
  6. BlushyBinary
  7. GhostStrategic
  8. DynamicElectric
  9. VelvetDreamy
 10. GhostNeural
 11. FluidLethal
 12. BlushyLethal
 13. GlitchySweet
 14. VelvetGodlike
 15. ApexGhost
 16. VoidRelentless
 17. BlushyLethal
 18. BlushyLethal
 19. BlushyObsidian
 20. BrilliantElectric
 21. GhostGodlike
 22. VelvetGodlike
 23. BlushyLethal
 24. VelvetBrutal
 25. BlushyGodlike
 26. GhostSystematic
 27. BlushyLethal
 28. ObsidianClutch
 29. BlushyLethal
 30. VelvetGodlike
 31. VelvetDreamy
 32. VelvetGodlike
 33. CerebralGhost
 34. BlushyLethal
 35. VoidGodlike
 36. MastermindElectric
 37. KineticDreamy
 38. BlushyLethal
 39. BlushyLethal
 40. BlushyRuthless
 41. ObsidianLethal
 42. VelvetAdaptive
 43. DynamicElectric
 44. VoidMidnight
 45. VelvetVelvet
 46. VoidGhost
 47. DynamicMastermind
 48. VoidVicious
 49. VelvetDreamy
 50. BlushyQuantum

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. VoidRelentless
  2. BlushyLethal
  3. VoidQuantum
  4. VoidMidnight
  5. VelvetDreamy
  6. BlushyQuantum
  7. BlushyLethal
  8. BlushyLethal
  9. KineticDreamy
 10. KineticDreamy
 11. BlushyGodlike
 12. VelvetDreamy
 13. GhostGodlike
 14. BlushyLethal
 15. GhostGodlike
 16. GhostObsidian
 17. ObsidianClutch
 18. BlushyLethal
 19. GhostStrategic
 20. VoidMidnight
 21. BlushyLethal
 22. BlushyLethal
 23. VelvetGodlike
 24. VoidGodlike
 25. VelvetDreamy
 26. VelvetGodlike
 27. VelvetAdaptive
 28. GhostStrategic
 29. GhostNeural
 30. KineticDreamy
 31. VelvetDreamy
 32. VoidQuantum
 33. DynamicMastermind
 34. BlushyLethal
 35. BlushyLethal
 36. BlushyLethal
 37. VelvetRuthless
 38. VelvetGodlike
 39. VelvetDreamy
 40. DynamicMastermind
 41. BlushyQuantum
 42. DynamicElectric
 43. BlushyQuantum
 44. MastermindElectric
 45. VoidQuantum
 46. BlushyLethal
 47. BlushyLethal
 48. BlushyQuantum
 49. BlushyLethal
 50. VelvetVelvet

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. VoidLethal
  2. BlushyRelentless
  3. VoidMidnight
  4. VoidQuantum
  5. VelvetDreamy
  6. BlushyQuantum
  7. BlushyLethal
  8. BlushyLethal
  9. KineticDreamy
 10. KineticDreamy
 11. BlushyGodlike
 12. VelvetDreamy
 13. BlushyGodlike
 14. GhostLethal
 15. GhostGodlike
 16. GhostObsidian
 17. BlushyClutch
 18. ObsidianLethal
 19. GhostMidnight
 20. VoidStrategic
 21. BlushyLethal
 22. BlushyLethal
 23. VelvetGodlike
 24. VoidGodlike
 25. VelvetGodlike
 26. VelvetDreamy
 27. VelvetAdaptive
 28. GhostStrategic
 29. GhostDreamy
 30. KineticNeural
 31. VoidQuantum
 32. VelvetDreamy
 33. DynamicMastermind
 34. BlushyLethal
 35. BlushyLethal
 36. BlushyLethal
 37. VelvetRuthless
 38. VelvetGodlike
 39. DynamicMastermind
 40. VelvetDreamy
 41. BlushyQuantum
 42. DynamicElectric
 43. BlushyQuantum
 44. MastermindElectric
 45. BlushyQuantum
 46. VoidLethal
 47. BlushyLethal
 48. BlushyQuantum
 49. BlushyVelvet
 50. VelvetLethal

MUTATION
[Mutation Info]
Total mutations: 10

[New Population after Mutation]
  1. VoidLethal
  2. BlushyRelentless
  3. VoidMidnight
  4. VoidDynamic
  5. VelvetDreamy
  6. BlushyUnstoppable
  7. BlushyLethal
  8. BlushyLethal
  9. KineticDreamy
 10. KineticDreamy
 11. BlushyGodlike
 12. VelvetDreamy
 13. BlushyGodlike
 14. GhostLethal
 15. GhostSoft
 16. AlphaObsidian
 17. BlushyAdaptive
 18. ObsidianLethal
 19. GhostMidnight
 20. VoidStrategic
 21. BlushyLethal
 22. BlushyLethal
 23. VelvetGodlike
 24. VoidGodlike
 25. VelvetDreamy
 26. VelvetDreamy
 27. VelvetAdaptive
 28. GhostStrategic
 29. GhostFluid
 30. KineticNeural
 31. VoidQuantum
 32. VelvetDreamy
 33. DynamicMastermind
 34. BlushyLethal
 35. BlushyLethal
 36. BlushyLethal
 37. VelvetRuthless
 38. GodlikeDynamic
 39. CerebralMastermind
 40. VelvetDreamy
 41. BlushyQuantum
 42. DynamicElectric
 43. BlushyQuantum
 44. MastermindElectric
 45. BlushyQuantum
 46. VoidLethal
 47. BlushyLethal
 48. BlushyQuantum
 49. BlushyVelvet
 50. VelvetLethal

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. BlushyGodlike
  2. DynamicElectric
  3. BlushyQuantum
  4. BlushyLethal
  5. VoidGodlike
  6. BlushyUnstoppable
  7. GhostFluid
  8. GhostStrategic
  9. BlushyLethal
 10. ObsidianLethal
 11. GhostSoft
 12. BlushyAdaptive
 13. VelvetDreamy
 14. GhostFluid
 15. VoidLethal
 16. ObsidianLethal
 17. BlushyQuantum
 18. GhostLethal
 19. BlushyLethal
 20. VelvetDreamy
 21. VoidMidnight
 22. VelvetDreamy
 23. VelvetDreamy
 24. GhostFluid
 25. VelvetDreamy
 26. VoidMidnight
 27. GhostFluid
 28. MastermindElectric
 29. VoidDynamic
 30. BlushyLethal
 31. BlushyAdaptive
 32. GhostMidnight
 33. VelvetDreamy
 34. VelvetDreamy
 35. VelvetDreamy
 36. VoidLethal
 37. VoidStrategic
 38. GhostSoft
 39. VoidStrategic
 40. BlushyUnstoppable
 41. GodlikeDynamic
 42. BlushyVelvet
 43. VoidMidnight
 44. BlushyGodlike
 45. BlushyVelvet
 46. CerebralMastermind
 47. VelvetRuthless
 48. GhostSoft
 49. VelvetDreamy
 50. BlushyVelvet

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. DynamicGodlike
  2. BlushyElectric
  3. BlushyLethal
  4. BlushyQuantum
  5. BlushyUnstoppable
  6. VoidGodlike
  7. GhostStrategic
  8. GhostFluid
  9. ObsidianLethal
 10. BlushyLethal
 11. GhostAdaptive
 12. BlushySoft
 13. GhostDreamy
 14. VelvetFluid
 15. VoidLethal
 16. ObsidianLethal
 17. BlushyLethal
 18. GhostQuantum
 19. BlushyDreamy
 20. VelvetLethal
 21. VelvetMidnight
 22. VoidDreamy
 23. VelvetDreamy
 24. GhostFluid
 25. VelvetDreamy
 26. VoidMidnight
 27. MastermindFluid
 28. GhostElectric
 29. VoidDynamic
 30. BlushyLethal
 31. GhostMidnight
 32. BlushyAdaptive
 33. VelvetDreamy
 34. VelvetDreamy
 35. VelvetDreamy
 36. VoidLethal
 37. GhostStrategic
 38. VoidSoft
 39. VoidStrategic
 40. BlushyUnstoppable
 41. GodlikeDynamic
 42. BlushyVelvet
 43. BlushyGodlike
 44. VoidMidnight
 45. BlushyMastermind
 46. CerebralVelvet
 47. GhostRuthless
 48. VelvetSoft
 49. BlushyVelvet
 50. VelvetDreamy

MUTATION
[Mutation Info]
Total mutations: 7

[New Population after Mutation]
  1. DynamicGlitchy
  2. BlushyElectric
  3. BlushyLethal
  4. BlushyQuantum
  5. BlushyUnstoppable
  6. VoidGodlike
  7. GhostStrategic
  8. GhostFluid
  9. ObsidianLethal
 10. BlushyLethal
 11. GhostAdaptive
 12. BlushySoft
 13. GhostDreamy
 14. VelvetFluid
 15. VoidLethal
 16. KineticLethal
 17. BlushyLethal
 18. GhostQuantum
 19. BlushyElite
 20. VelvetLethal
 21. VelvetMidnight
 22. VoidDreamy
 23. VelvetDreamy
 24. GhostLethal
 25. VelvetDreamy
 26. VoidMidnight
 27. MastermindFluid
 28. GhostElectric
 29. ChromeFierce
 30. BlushyLethal
 31. GhostSystematic
 32. BlushyAdaptive
 33. VelvetDreamy
 34. VelvetDreamy
 35. VelvetDreamy
 36. VoidLethal
 37. GhostStrategic
 38. VoidSoft
 39. VoidStrategic
 40. BlushyUnstoppable
 41. GodlikeDynamic
 42. BlushyVelvet
 43. BlushyGodlike
 44. VoidMidnight
 45. BlushyMastermind
 46. CerebralVelvet
 47. GhostRuthless
 48. VelvetSoft
 49. BlushyVelvet
 50. VelvetDreamy

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. BlushyMastermind
  2. MastermindFluid
  3. BlushyLethal
  4. BlushyElectric
  5. BlushyLethal
  6. GhostLethal
  7. BlushyLethal
  8. VoidLethal
  9. BlushyGodlike
 10. VelvetSoft
 11. BlushyLethal
 12. BlushyLethal
 13. VelvetDreamy
 14. BlushyElite
 15. VelvetMidnight
 16. VoidMidnight
 17. VelvetDreamy
 18. VelvetLethal
 19. KineticLethal
 20. VoidSoft
 21. BlushyLethal
 22. BlushyLethal
 23. BlushyUnstoppable
 24. BlushyMastermind
 25. VelvetSoft
 26. VoidLethal
 27. BlushyLethal
 28. MastermindFluid
 29. BlushyVelvet
 30. BlushyLethal
 31. BlushyElite
 32. GhostSystematic
 33. BlushyMastermind
 34. GhostRuthless
 35. VelvetDreamy
 36. GhostQuantum
 37. BlushySoft
 38. VoidLethal
 39. VelvetDreamy
 40. BlushyGodlike
 41. GhostRuthless
 42. DynamicGlitchy
 43. BlushyVelvet
 44. GhostFluid
 45. BlushyUnstoppable
 46. VelvetDreamy
 47. VelvetDreamy
 48. GhostQuantum
 49. MastermindFluid
 50. VelvetDreamy

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. BlushyMastermind
  2. MastermindFluid
  3. BlushyLethal
  4. BlushyElectric
  5. GhostLethal
  6. BlushyLethal
  7. BlushyLethal
  8. VoidLethal
  9. BlushyGodlike
 10. VelvetSoft
 11. BlushyLethal
 12. BlushyLethal
 13. VelvetDreamy
 14. BlushyElite
 15. VelvetMidnight
 16. VoidMidnight
 17. VelvetDreamy
 18. VelvetLethal
 19. KineticLethal
 20. VoidSoft
 21. BlushyLethal
 22. BlushyLethal
 23. BlushyUnstoppable
 24. BlushyMastermind
 25. VelvetLethal
 26. VoidSoft
 27. BlushyFluid
 28. MastermindLethal
 29. BlushyLethal
 30. BlushyVelvet
 31. BlushyElite
 32. GhostSystematic
 33. BlushyMastermind
 34. GhostRuthless
 35. VelvetDreamy
 36. GhostQuantum
 37. BlushyLethal
 38. VoidSoft
 39. VelvetDreamy
 40. BlushyGodlike
 41. GhostGlitchy
 42. DynamicRuthless
 43. GhostFluid
 44. BlushyVelvet
 45. VelvetDreamy
 46. BlushyUnstoppable
 47. VelvetQuantum
 48. GhostDreamy
 49. VelvetFluid
 50. MastermindDreamy

MUTATION
[Mutation Info]
Total mutations: 9

[New Population after Mutation]
  1. BlushyMastermind
  2. MastermindFluid
  3. BlushyLethal
  4. BlushyElectric
  5. GhostLethal
  6. UnstoppableLethal
  7. BlushyLethal
  8. VoidLethal
  9. BinaryGodlike
 10. VelvetSoft
 11. BlushyLethal
 12. BlushyQuantum
 13. VelvetDreamy
 14. BlushyElite
 15. VelvetMidnight
 16. VoidMidnight
 17. FierceDreamy
 18. FatalLethal
 19. KineticLethal
 20. VoidSoft
 21. BlushyLethal
 22. BlushyNoir
 23. BlushySleek
 24. BlushyMastermind
 25. VelvetLethal
 26. VoidSoft
 27. BlushyFluid
 28. MastermindLethal
 29. BlushyLethal
 30. BlushyVelvet
 31. BlushyElite
 32. GhostPatient
 33. BlushyMastermind
 34. GhostRuthless
 35. VelvetDreamy
 36. GhostQuantum
 37. SavageLethal
 38. VoidSoft
 39. VelvetDreamy
 40. BlushyGodlike
 41. GhostGlitchy
 42. DynamicRuthless
 43. GhostFluid
 44. BlushyVelvet
 45. VelvetDreamy
 46. BlushyUnstoppable
 47. VelvetQuantum
 48. GhostDreamy
 49. VelvetFluid
 50. MastermindDreamy

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. BlushyMastermind
  2. FierceDreamy
  3. VoidSoft
  4. BlushyElectric
  5. BlushyLethal
  6. BlushyUnstoppable
  7. VelvetDreamy
  8. VoidMidnight
  9. GhostPatient
