Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 48. KakaibabeBlendedSoul
 49. MixedUpWalangPattern
 50. SpicyBlendedSoul

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. SpaceCadetDramedy
  2. AltAccountIRLTwister
  3. BuhawiWalangPattern
  4. WackyRandom
  5. RandomMysteryMami
  6. KakaibabeConfuzzled
  7. RandomMysteryMami
  8. ShapeshifterRandom
  9. MixedUpRandom
 10. BuhawiSnappy
 11. TwisterMayPaandar
 12. MixedUpRandom
 13. TooManyTabsRandom
 14. MindbogglerOutOfTheBox
 15. OffbeatExplorerPuzzleHead
 16. TumblrKidBaffling
 17. TooManyTabsFrencyFries
 18. WackyRandom
 19. ShockFactorDramedy
 20. BlendedSoulRandom
 21. TwisterBUHAYKOcom
 22. SpaceCadetDramedy
 23. BuhawiRandom
 24. WackyRandom
 25. AltAccountIRLTwister
 26. KakaibabeConfuzzled
 27. KakaibabeBlendedSoul
 28. KakaibabeBlendedSoul
 29. TooManyTabsFrencyFries
 30. ChaoticSpicy
 31. SpaceCadetDramedy
 32. BuhawiSnappy
 33. WalangPatternBUHAYKOcom
 34. AltAccountIRLBUHAYKOcom
 35. ChaoticMysteryMami
 36. TwisterMayPaandar
 37. ShockFactorWanderingStar
 38. TwisterMayPaandar
 39. WackyRandom
 40. SpicyVibeRoulette
 41. TooManyTabsZesty
 42. MixedUpFrencyFries
 43. BuhawiRandom
 44. BuhawiWalangPattern
 45. MixedUpWalangPattern
 46. MindbogglerMysteryMami
 47. TooManyTabsFrencyFries
 48. TooManyTabsRandom
 49. BuhawiSnappy
 50. SpaceCadetDramedy

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8800
Crossover Pairs: 19
No Crossover Pairs: 6

[Offspring after Crossover]
  1. SpaceCadetDramedy
  2. AltAccountIRLTwister
  3. BuhawiWalangPattern
  4. WackyRandom
  5. RandomConfuzzled
  6. KakaibabeMysteryMami
  7. RandomMysteryMami
  8. ShapeshifterRandom
  9. BuhawiSnappy
 10. MixedUpRandom
 11. MixedUpMayPaandar
 12. TwisterRandom
 13. MindbogglerOutOfTheBox
 14. TooManyTabsRandom
 15. OffbeatExplorerPuzzleHead
 16. TumblrKidBaffling
 17. WackyRandom
 18. TooManyTabsFrencyFries
 19. ShockFactorDramedy
 20. BlendedSoulRandom
 21. TwisterBUHAYKOcom
 22. SpaceCadetDramedy
 23. WackyRandom
 24. BuhawiRandom
 25. AltAccountIRLTwister
 26. KakaibabeConfuzzled
 27. KakaibabeBlendedSoul
 28. KakaibabeBlendedSoul
 29. TooManyTabsFrencyFries
 30. ChaoticSpicy
 31. SpaceCadetDramedy
 32. BuhawiSnappy
 33. WalangPatternBUHAYKOcom
 34. AltAccountIRLBUHAYKOcom
 35. ChaoticMysteryMami
 36. TwisterMayPaandar
 37. TwisterWanderingStar
 38. ShockFactorMayPaandar
 39. SpicyVibeRoulette
 40. WackyRandom
 41. MixedUpZesty
 42. TooManyTabsFrencyFries
 43. BuhawiWalangPattern
 44. BuhawiRandom
 45. MindbogglerMysteryMami
 46. MixedUpWalangPattern
 47. TooManyTabsFrencyFries
 48. TooManyTabsRandom
 49. SpaceCadetSnappy
 50. BuhawiDramedy

MUTATION
[Mutation Info]
Population Diversity: 16.1927
Adaptive Mutation Rate: 0.0807
Total Mutations: 8

[New Population after Mutation]
  1. SpaceCadetDramedy
  2. AltAccountIRLTwister
  3. BuhawiWalangPattern
  4. WackyRandom
  5. RandomConfuzzled
  6. KakaibabeMysteryMami
  7. RandomMysteryMami
  8. SparkOfMadnessRandom
  9. BuhawiSnappy
 10. MixedUpRandom
 11. MixedUpMayPaandar
 12. TwisterRandom
 13. MindbogglerOutOfTheBox
 14. TooManyTabsRandom
 15. OffbeatExplorerPuzzleHead
 16. TumblrKidQuantumBeshy
 17. WackyRandom
 18. TooManyTabsMazeRunner
 19. ShockFactorDramedy
 20. BlendedSoulTrickster
 21. TwisterBUHAYKOcom
 22. SpaceCadetDramedy
 23. WackyRandom
 24. BuhawiRandom
 25. AltAccountIRLTwister
 26. KakaibabeConfuzzled
 27. KakaibabeBlendedSoul
 28. KakaibabeBlendedSoul
 29. TooManyTabsFrencyFries
 30. ChaoticSpicy
 31. SpaceCadetDramedy
 32. BuhawiSnappy
 33. WalangPatternBUHAYKOcom
 34. AltAccountIRLBUHAYKOcom
 35. ChaoticMysteryMami
 36. AltAccountIRLMayPaandar
 37. TwisterBUHAYKOcom
 38. ShockFactorMayPaandar
 39. SpicyVibeRoulette
 40. WackyRandom
 41. MixedUpZesty
 42. TooManyTabsFrencyFries
 43. BuhawiLaboPeroLegit
 44. BuhawiRandom
 45. MindbogglerMysteryMami
 46. MultimoodWalangPattern
 47. TooManyTabsFrencyFries
 48. TooManyTabsRandom
 49. SpaceCadetSnappy
 50. BuhawiDramedy

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. TooManyTabsFrencyFries
  2. ShockFactorMayPaandar
  3. ChaoticMysteryMami
  4. KakaibabeBlendedSoul
  5. BuhawiSnappy
  6. TooManyTabsRandom
  7. SparkOfMadnessRandom
  8. TooManyTabsFrencyFries
  9. KakaibabeBlendedSoul
 10. KakaibabeBlendedSoul
 11. TooManyTabsFrencyFries
 12. WackyRandom
 13. WackyRandom
 14. ShockFactorDramedy
 15. KakaibabeConfuzzled
 16. MultimoodWalangPattern
 17. KakaibabeMysteryMami
 18. ChaoticMysteryMami
 19. MixedUpZesty
 20. AltAccountIRLMayPaandar
 21. ShockFactorDramedy
 22. TwisterRandom
 23. TooManyTabsRandom
 24. MultimoodWalangPattern
 25. BuhawiLaboPeroLegit
 26. BuhawiSnappy
 27. MindbogglerOutOfTheBox
 28. RandomConfuzzled
 29. BuhawiRandom
 30. MixedUpZesty
 31. MindbogglerOutOfTheBox
 32. AltAccountIRLTwister
 33. TooManyTabsFrencyFries
 34. TooManyTabsFrencyFries
 35. TooManyTabsFrencyFries
 36. AltAccountIRLTwister
 37. ShockFactorDramedy
 38. WalangPatternBUHAYKOcom
 39. WackyRandom
 40. TumblrKidQuantumBeshy
 41. MindbogglerMysteryMami
 42. WackyRandom
 43. WackyRandom
 44. WackyRandom
 45. AltAccountIRLBUHAYKOcom
 46. ShockFactorDramedy
 47. RandomConfuzzled
 48. MixedUpMayPaandar
 49. RandomMysteryMami
 50. SpaceCadetSnappy

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8760
Crossover Pairs: 21
No Crossover Pairs: 4

[Offspring after Crossover]
  1. TooManyTabsMayPaandar
  2. ShockFactorFrencyFries
  3. KakaibabeBlendedSoul
  4. ChaoticMysteryMami
  5. TooManyTabsRandom
  6. BuhawiSnappy
  7. TooManyTabsRandom
  8. SparkOfMadnessFrencyFries
  9. KakaibabeBlendedSoul
 10. KakaibabeBlendedSoul
 11. TooManyTabsFrencyFries
 12. WackyRandom
 13. WackyRandom
 14. ShockFactorDramedy
 15. KakaibabeConfuzzled
 16. MultimoodWalangPattern
 17. KakaibabeMysteryMami
 18. ChaoticMysteryMami
 19. MixedUpZesty
 20. AltAccountIRLMayPaandar
 21. ShockFactorRandom
 22. TwisterDramedy
 23. TooManyTabsRandom
 24. MultimoodWalangPattern
 25. BuhawiSnappy
 26. BuhawiLaboPeroLegit
 27. MindbogglerOutOfTheBox
 28. RandomConfuzzled
 29. MixedUpZesty
 30. BuhawiRandom
 31. MindbogglerTwister
 32. AltAccountIRLOutOfTheBox
 33. TooManyTabsFrencyFries
 34. TooManyTabsFrencyFries
 35. TooManyTabsFrencyFries
 36. AltAccountIRLTwister
 37. ShockFactorDramedy
 38. WalangPatternBUHAYKOcom
 39. TumblrKidQuantumBeshy
 40. WackyRandom
 41. MindbogglerMysteryMami
 42. WackyRandom
 43. WackyRandom
 44. WackyRandom
 45. AltAccountIRLDramedy
 46. ShockFactorBUHAYKOcom
 47. RandomConfuzzled
 48. MixedUpMayPaandar
 49. RandomSnappy
 50. SpaceCadetMysteryMami

MUTATION
[Mutation Info]
Population Diversity: 16.6433
Adaptive Mutation Rate: 0.0802
Total Mutations: 10

[New Population after Mutation]
  1. TooManyTabsMayPaandar
  2. VersatileFrencyFries
  3. KakaibabeEnigmaKid
  4. ChaoticMysteryMami
  5. TooManyTabsRandom
  6. BuhawiSnappy
  7. TooManyTabsRandom
  8. SparkOfMadnessFrencyFries
  9. KakaibabeBlendedSoul
 10. KakaibabeBlendedSoul
 11. MinsanFunnyMinsanDeepFrencyFries
 12. WackyRandom
 13. MysteryMamiRandom
 14. ShockFactorDramedy
 15. KakaibabeConfuzzled
 16. MultimoodWalangPattern
 17. KakaibabeMysteryMami
 18. OddballMysteryMami
 19. MixedUpZesty
 20. SnappyMayPaandar
 21. ShockFactorRandom
 22. TwisterDramedy
 23. TooManyTabsRandom
 24. KakaibangFlavorWalangPattern
 25. BuhawiSnappy
 26. BuhawiLaboPeroLegit
 27. MindbogglerDramedy
 28. RandomConfuzzled
 29. MixedUpZesty
 30. FusionRandom
 31. MindbogglerTwister
 32. AltAccountIRLOutOfTheBox
 33. TooManyTabsFrencyFries
 34. TooManyTabsFrencyFries
 35. TooManyTabsFrencyFries
 36. AltAccountIRLTwister
 37. ShockFactorDramedy
 38. WalangPatternBUHAYKOcom
 39. TumblrKidQuantumBeshy
 40. WackyRandom
 41. MindbogglerMysteryMami
 42. WackyRandom
 43. WackyRandom
 44. WackyRandom
 45. AltAccountIRLDramedy
 46. ShockFactorBUHAYKOcom
 47. RandomConfuzzled
 48. MixedUpMayPaandar
 49. RandomSnappy
 50. SpaceCadetVibey

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. TooManyTabsRandom
  2. ChaoticMysteryMami
  3. KakaibabeBlendedSoul
  4. SparkOfMadnessFrencyFries
  5. TooManyTabsFrencyFries
  6. WackyRandom
  7. SparkOfMadnessFrencyFries
  8. TwisterDramedy
  9. BuhawiSnappy
 10. MixedUpMayPaandar
 11. TooManyTabsFrencyFries
 12. ChaoticMysteryMami
 13. KakaibabeEnigmaKid
 14. TooManyTabsFrencyFries
 15. WackyRandom
 16. KakaibabeBlendedSoul
 17. TooManyTabsFrencyFries
 18. TooManyTabsRandom
 19. MindbogglerMysteryMami
 20. ShockFactorDramedy
 21. TooManyTabsRandom
 22. RandomSnappy
 23. ShockFactorDramedy
 24. SparkOfMadnessFrencyFries
 25. ChaoticMysteryMami
 26. TooManyTabsFrencyFries
 27. ShockFactorDramedy
 28. ChaoticMysteryMami
 29. TooManyTabsFrencyFries
 30. AltAccountIRLDramedy
 31. VersatileFrencyFries
 32. SparkOfMadnessFrencyFries
 33. OddballMysteryMami
 34. OddballMysteryMami
 35. RandomConfuzzled
 36. AltAccountIRLDramedy
 37. RandomConfuzzled
 38. TwisterDramedy
 39. SpaceCadetVibey
 40. ShockFactorRandom
 41. TooManyTabsRandom
 42. MinsanFunnyMinsanDeepFrencyFries
 43. RandomSnappy
 44. KakaibabeBlendedSoul
 45. MultimoodWalangPattern
 46. OddballMysteryMami
 47. WackyRandom
 48. MindbogglerDramedy
 49. FusionRandom
 50. ShockFactorDramedy

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8720
Crossover Pairs: 21
No Crossover Pairs: 4

[Offspring after Crossover]
  1. ChaoticMysteryMami
  2. TooManyTabsRandom
  3. KakaibabeBlendedSoul
  4. SparkOfMadnessFrencyFries
  5. WackyFrencyFries
  6. TooManyTabsRandom
  7. SparkOfMadnessFrencyFries
  8. TwisterDramedy
  9. BuhawiMayPaandar
 10. MixedUpSnappy
 11. ChaoticMysteryMami
 12. TooManyTabsFrencyFries
 13. TooManyTabsFrencyFries
 14. KakaibabeEnigmaKid
 15. KakaibabeRandom
 16. WackyBlendedSoul
 17. TooManyTabsRandom
 18. TooManyTabsFrencyFries
 19. MindbogglerMysteryMami
 20. ShockFactorDramedy
 21. RandomRandom
 22. TooManyTabsSnappy
 23. ShockFactorDramedy
 24. SparkOfMadnessFrencyFries
 25. ChaoticMysteryMami
 26. TooManyTabsFrencyFries
 27. ShockFactorMysteryMami
 28. ChaoticDramedy
 29. AltAccountIRLFrencyFries
 30. TooManyTabsDramedy
 31. VersatileFrencyFries
 32. SparkOfMadnessFrencyFries
 33. OddballMysteryMami
 34. OddballMysteryMami
 35. AltAccountIRLConfuzzled
 36. RandomDramedy
 37. TwisterConfuzzled
 38. RandomDramedy
 39. SpaceCadetVibey
 40. ShockFactorRandom
 41. TooManyTabsFrencyFries
 42. MinsanFunnyMinsanDeepRandom
 43. KakaibabeSnappy
 44. RandomBlendedSoul
 45. MultimoodWalangPattern
 46. OddballMysteryMami
 47. WackyRandom
 48. MindbogglerDramedy
 49. FusionDramedy
 50. ShockFactorRandom

MUTATION
[Mutation Info]
Population Diversity: 16.0580
Adaptive Mutation Rate: 0.0809
Total Mutations: 3

[New Population after Mutation]
  1. ChaoticMysteryMami
  2. TooManyTabsRandom
  3. KakaibabeBlendedSoul
  4. SparkOfMadnessFrencyFries
  5. WackyFrencyFries
  6. TooManyTabsRandom
  7. SparkOfMadnessFrencyFries
  8. TwisterUnfiltered
  9. BuhawiMayPaandar
 10. MixedUpSnappy
 11. ChaoticMysteryMami
 12. TooManyTabsFrencyFries
 13. TooManyTabsFrencyFries
 14. KakaibabeEnigmaKid
 15. KakaibabeRandom
 16. WackyBlendedSoul
 17. TooManyTabsRandom
 18. TooManyTabsFrencyFries
 19. MindbogglerMysteryMami
 20. ShockFactorDramedy
 21. RandomRandom
 22. TooManyTabsSnappy
 23. ShockFactorDramedy
 24. SparkOfMadnessFrencyFries
 25. ChaoticMysteryMami
 26. TooManyTabsFrencyFries
 27. ShockFactorMysteryMami
 28. ChaoticDramedy
 29. AltAccountIRLFrencyFries
 30. TooManyTabsDramedy
 31. VersatileFrencyFries
 32. SparkOfMadnessFrencyFries
 33. OddballMysteryMami
 34. OddballMysteryMami
 35. AltAccountIRLConfuzzled
 36. ConfusedButMakeItCuteDramedy
 37. TwisterConfuzzled
 38. RandomDramedy
 39. SpaceCadetVibey
 40. ShockFactorRandom
 41. TooManyTabsFrencyFries
 42. MinsanFunnyMinsanDeepRandom
 43. GalacticSnappy
 44. RandomBlendedSoul
 45. MultimoodWalangPattern
 46. OddballMysteryMami
 47. WackyRandom
 48. MindbogglerDramedy
 49. FusionDramedy
 50. ShockFactorRandom

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. SparkOfMadnessFrencyFries
  2. AltAccountIRLConfuzzled
  3. AltAccountIRLFrencyFries
  4. ChaoticMysteryMami
  5. OddballMysteryMami
  6. ShockFactorMysteryMami
  7. BuhawiMayPaandar
  8. TooManyTabsRandom
  9. TooManyTabsFrencyFries
 10. TooManyTabsDramedy
 11. RandomDramedy
 12. MindbogglerDramedy
 13. TooManyTabsRandom
 14. ConfusedButMakeItCuteDramedy
 15. ShockFactorMysteryMami
 16. SparkOfMadnessFrencyFries
 17. TooManyTabsRandom
 18. TooManyTabsDramedy
 19. ConfusedButMakeItCuteDramedy
 20. SpaceCadetVibey
 21. KakaibabeEnigmaKid
 22. TwisterUnfiltered
 23. KakaibabeBlendedSoul
 24. ChaoticMysteryMami
 25. KakaibabeEnigmaKid
 26. SparkOfMadnessFrencyFries
 27. SparkOfMadnessFrencyFries
 28. RandomBlendedSoul
 29. RandomRandom
 30. TooManyTabsSnappy
 31. SparkOfMadnessFrencyFries
 32. ConfusedButMakeItCuteDramedy
 33. MinsanFunnyMinsanDeepRandom
 34. MultimoodWalangPattern
 35. OddballMysteryMami
 36. SparkOfMadnessFrencyFries
 37. ShockFactorDramedy
 38. OddballMysteryMami
 39. OddballMysteryMami
 40. OddballMysteryMami
 41. WackyRandom
 42. TooManyTabsFrencyFries
 43. TwisterUnfiltered
 44. SparkOfMadnessFrencyFries
 45. ShockFactorDramedy
 46. TooManyTabsFrencyFries
 47. ShockFactorRandom
 48. OddballMysteryMami
 49. TooManyTabsFrencyFries
 50. KakaibabeRandom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8680
Crossover Pairs: 21
No Crossover Pairs: 4

[Offspring after Crossover]
  1. SparkOfMadnessFrencyFries
  2. AltAccountIRLConfuzzled
  3. AltAccountIRLMysteryMami
  4. ChaoticFrencyFries
  5. OddballMysteryMami
  6. ShockFactorMysteryMami
  7. TooManyTabsMayPaandar
  8. BuhawiRandom
  9. TooManyTabsFrencyFries
 10. TooManyTabsDramedy
 11. RandomDramedy
 12. MindbogglerDramedy
 13. TooManyTabsRandom
 14. ConfusedButMakeItCuteDramedy
 15. ShockFactorFrencyFries
 16. SparkOfMadnessMysteryMami
 17. TooManyTabsRandom
 18. TooManyTabsDramedy
 19. SpaceCadetVibey
 20. ConfusedButMakeItCuteDramedy
 21. TwisterEnigmaKid
 22. KakaibabeUnfiltered
 23. KakaibabeMysteryMami
 24. ChaoticBlendedSoul
 25. SparkOfMadnessEnigmaKid
 26. KakaibabeFrencyFries
 27. SparkOfMadnessBlendedSoul
 28. RandomFrencyFries
 29. RandomRandom
 30. TooManyTabsSnappy
 31. SparkOfMadnessFrencyFries
 32. ConfusedButMakeItCuteDramedy
 33. MinsanFunnyMinsanDeepRandom
 34. MultimoodWalangPattern
 35. OddballMysteryMami
 36. SparkOfMadnessFrencyFries
 37. OddballDramedy
 38. ShockFactorMysteryMami
 39. OddballMysteryMami
 40. OddballMysteryMami
 41. WackyFrencyFries
 42. TooManyTabsRandom
 43. SparkOfMadnessUnfiltered
 44. TwisterFrencyFries
 45. TooManyTabsDramedy
 46. ShockFactorFrencyFries
 47. OddballMysteryMami
 48. ShockFactorRandom
 49. TooManyTabsRandom
 50. KakaibabeFrencyFries

MUTATION
[Mutation Info]
Population Diversity: 17.2702
Adaptive Mutation Rate: 0.0794
Total Mutations: 7

[New Population after Mutation]
  1. SparkOfMadnessFrencyFries
  2. AltAccountIRLConfuzzled
  3. AltAccountIRLMysteryMami
  4. ChaoticFrencyFries
  5. OddballMysteryMami
  6. ShockFactorMysteryMami
  7. TooManyTabsMayPaandar
  8. BuhawiRandom
  9. TooManyTabsFrencyFries
 10. TooManyTabsDramedy
 11. RandomDramedy
 12. TooManyTabsDramedy
 13. TooManyTabsRandom
 14. ConfusedButMakeItCuteWhimsical
 15. ShockFactorFrencyFries
 16. SparkOfMadnessMysteryMami
 17. TooManyTabsRandom
 18. TooManyTabsDramedy
 19. SpaceCadetVibey
 20. ConfusedButMakeItCuteDramedy
 21. TwisterEnigmaKid
 22. KakaibabeUnfiltered
 23. KakaibabeMysteryMami
 24. ChaoticBlendedSoul
 25. SparkOfMadnessEnigmaKid
 26. KakaibabeFrencyFries
 27. SparkOfMadnessBlendedSoul
 28. RandomFrencyFries
 29. RandomRandom
 30. DiMapigilanSnappy
 31. SparkOfMadnessFrencyFries
 32. ConfusedButMakeItCuteDramedy
 33. MinsanFunnyMinsanDeepRandom
 34. MultimoodWalangPattern
 35. OddballMysteryMami
 36. SparkOfMadnessFrencyFries
 37. OddballDramedy
 38. VibeRouletteMysteryMami
 39. OddballMysteryMami
 40. OddballMysteryMami
 41. WackyLaboPeroLegit
 42. TooManyTabsRandom
 43. SparkOfMadnessUnfiltered
 44. MysteryMamiFrencyFries
 45. TooManyTabsDramedy
 46. ShockFactorFrencyFries
 47. OddballMysteryMami
 48. ShockFactorRandom
 49. EasterEggRandom
 50. KakaibabeFrencyFries

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. SpaceCadetVibey
  2. MinsanFunnyMinsanDeepRandom
  3. TooManyTabsRandom
  4. SpaceCadetVibey
  5. OddballMysteryMami
  6. SparkOfMadnessFrencyFries
  7. ShockFactorFrencyFries
  8. TooManyTabsRandom
  9. TooManyTabsDramedy
 10. ConfusedButMakeItCuteDramedy
 11. TooManyTabsFrencyFries
 12. SparkOfMadnessMysteryMami
 13. TooManyTabsRandom
 14. SparkOfMadnessBlendedSoul
 15. TooManyTabsRandom
 16. RandomDramedy
 17. TooManyTabsRandom
 18. SpaceCadetVibey
 19. RandomDramedy
 20. TooManyTabsDramedy
 21. ShockFactorFrencyFries
 22. AltAccountIRLMysteryMami
 23. TooManyTabsRandom
 24. ShockFactorFrencyFries
 25. TooManyTabsRandom
 26. VibeRouletteMysteryMami
 27. OddballMysteryMami
 28. ConfusedButMakeItCuteDramedy
 29. EasterEggRandom
 30. ShockFactorRandom
 31. TooManyTabsDramedy
 32. TooManyTabsRandom
 33. ShockFactorRandom
 34. SparkOfMadnessFrencyFries
 35. TooManyTabsDramedy
 36. OddballMysteryMami
 37. SparkOfMadnessUnfiltered
 38. EasterEggRandom
 39. TooManyTabsDramedy
 40. RandomFrencyFries
 41. ShockFactorRandom
 42. TooManyTabsDramedy
 43. ConfusedButMakeItCuteDramedy
 44. SparkOfMadnessMysteryMami
 45. ConfusedButMakeItCuteDramedy
 46. TwisterEnigmaKid
 47. SparkOfMadnessUnfiltered
 48. WackyLaboPeroLegit
 49. AltAccountIRLMysteryMami
 50. OddballMysteryMami

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8640
Crossover Pairs: 23
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MinsanFunnyMinsanDeepRandom
  2. SpaceCadetVibey
  3. TooManyTabsRandom
  4. SpaceCadetVibey
  5. SparkOfMadnessFrencyFries
  6. OddballMysteryMami
  7. TooManyTabsFrencyFries
  8. ShockFactorRandom
  9. ConfusedButMakeItCuteDramedy
 10. TooManyTabsDramedy
 11. SparkOfMadnessMysteryMami
 12. TooManyTabsFrencyFries
 13. SparkOfMadnessBlendedSoul
 14. TooManyTabsRandom
 15. RandomRandom
 16. TooManyTabsDramedy
 17. TooManyTabsRandom
 18. SpaceCadetVibey
 19. RandomDramedy
 20. TooManyTabsDramedy
 21. AltAccountIRLMysteryMami
 22. ShockFactorFrencyFries
 23. TooManyTabsRandom
 24. ShockFactorFrencyFries
 25. VibeRouletteRandom
 26. TooManyTabsMysteryMami
 27. ConfusedButMakeItCuteDramedy
 28. OddballMysteryMami
 29. EasterEggRandom
 30. ShockFactorRandom
 31. TooManyTabsRandom
 32. TooManyTabsDramedy
 33. ShockFactorRandom
 34. SparkOfMadnessFrencyFries
 35. OddballDramedy
 36. TooManyTabsMysteryMami
 37. SparkOfMadnessUnfiltered
 38. EasterEggRandom
 39. TooManyTabsDramedy
 40. RandomFrencyFries
 41. ShockFactorRandom
 42. TooManyTabsDramedy
 43. ConfusedButMakeItCuteMysteryMami
 44. SparkOfMadnessDramedy
 45. ConfusedButMakeItCuteDramedy
 46. TwisterEnigmaKid
 47. SparkOfMadnessUnfiltered
 48. WackyLaboPeroLegit
 49. OddballMysteryMami
 50. AltAccountIRLMysteryMami

MUTATION
[Mutation Info]
Population Diversity: 16.7820
Adaptive Mutation Rate: 0.0800
Total Mutations: 8

[New Population after Mutation]
  1. MinsanFunnyMinsanDeepRandom
  2. SpaceCadetVibey
  3. ConfuzzledRandom
  4. SpaceCadetVibey
  5. SparkOfMadnessFrencyFries
  6. OddballMysteryMami
  7. TooManyTabsFrencyFries
  8. ShockFactorRandom
  9. ConfusedButMakeItCuteDramedy
 10. TooManyTabsDramedy
 11. SparkOfMadnessMysteryMami
 12. TooManyTabsFrencyFries
 13. SparkOfMadnessBlendedSoul
 14. TooManyTabsRandom
 15. RandomRandom
 16. TooManyTabsDramedy
 17. TooManyTabsRandom
 18. RandomVibey
 19. RandomDramedy
 20. TooManyTabsDramedy
 21. AltAccountIRLMysteryMami
 22. ShockFactorFrencyFries
 23. TooManyTabsRandom
 24. ShockFactorFrencyFries
 25. VibeRouletteRandom
 26. TooManyTabsMysteryMami
 27. UnfilteredDramedy
 28. OddballMysteryMami
 29. EasterEggRandom
 30. ShockFactorRandom
 31. TooManyTabsRandom
 32. TooManyTabsMultimood
 33. ShockFactorMultiverse
 34. SparkOfMadnessFrencyFries
 35. MaskedMoodDramedy
 36. TooManyTabsShockwave
 37. SparkOfMadnessUnfiltered
 38. EasterEggRandom
 39. TooManyTabsDramedy
 40. RandomFrencyFries
 41. ShockFactorRandom
 42. TooManyTabsDramedy
 43. ConfusedButMakeItCuteMysteryMami
 44. SparkOfMadnessDramedy
 45. ConfusedButMakeItCuteDramedy
 46. TwisterEnigmaKid
 47. SparkOfMadnessUnfiltered
 48. WackyLaboPeroLegit
 49. OddballMysteryMami
 50. AltAccountIRLMysteryMami

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. TooManyTabsDramedy
  2. ShockFactorRandom
  3. TooManyTabsMysteryMami
  4. SpaceCadetVibey
  5. TooManyTabsFrencyFries
  6. OddballMysteryMami
  7. ShockFactorRandom
  8. EasterEggRandom
  9. TooManyTabsDramedy
 10. SparkOfMadnessUnfiltered
 11. VibeRouletteRandom
 12. OddballMysteryMami
 13. ConfusedButMakeItCuteDramedy
 14. ConfusedButMakeItCuteMysteryMami
 15. RandomRandom
 16. TooManyTabsDramedy
 17. AltAccountIRLMysteryMami
 18. ShockFactorRandom
 19. SparkOfMadnessUnfiltered
 20. TooManyTabsMysteryMami
 21. ConfusedButMakeItCuteDramedy
 22. TooManyTabsDramedy
 23. SparkOfMadnessFrencyFries
 24. ConfusedButMakeItCuteDramedy
 25. ShockFactorRandom
 26. SparkOfMadnessMysteryMami
 27. SparkOfMadnessFrencyFries
 28. MinsanFunnyMinsanDeepRandom
 29. TooManyTabsDramedy
 30. OddballMysteryMami
 31. TooManyTabsRandom
 32. ShockFactorRandom
 33. ShockFactorFrencyFries
 34. EasterEggRandom
 35. TwisterEnigmaKid
 36. OddballMysteryMami
 37. TooManyTabsDramedy
 38. SparkOfMadnessDramedy
 39. ConfusedButMakeItCuteDramedy
 40. ShockFactorFrencyFries
 41. VibeRouletteRandom
 42. ShockFactorRandom
 43. TooManyTabsFrencyFries
 44. ShockFactorRandom
 45. ConfusedButMakeItCuteDramedy
 46. ShockFactorRandom
 47. TooManyTabsRandom
 48. TooManyTabsFrencyFries
 49. TooManyTabsRandom
 50. VibeRouletteRandom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8600
Crossover Pairs: 22
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ShockFactorDramedy
  2. TooManyTabsRandom
  3. SpaceCadetVibey
  4. TooManyTabsMysteryMami
  5. OddballMysteryMami
  6. TooManyTabsFrencyFries
  7. EasterEggRandom
  8. ShockFactorRandom
  9. SparkOfMadnessDramedy
 10. TooManyTabsUnfiltered
 11. VibeRouletteRandom
 12. OddballMysteryMami
 13. ConfusedButMakeItCuteMysteryMami
 14. ConfusedButMakeItCuteDramedy
 15. TooManyTabsRandom
 16. RandomDramedy
 17. ShockFactorMysteryMami
 18. AltAccountIRLRandom
 19. SparkOfMadnessUnfiltered
 20. TooManyTabsMysteryMami
 21. ConfusedButMakeItCuteDramedy
 22. TooManyTabsDramedy
 23. ConfusedButMakeItCuteFrencyFries
 24. SparkOfMadnessDramedy
 25. SparkOfMadnessRandom
 26. ShockFactorMysteryMami
 27. MinsanFunnyMinsanDeepFrencyFries
 28. SparkOfMadnessRandom
