Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 11. BlackoutEmo
 12. EyelineronfireEmo
 13. BlackoutEmo
 14. BlackoutTampururot
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. EyelineronfireEmo
 13. BlackoutEmo
 14. BlackoutTampururot
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 1.6558
Adaptive Mutation Rate: 0.0974
Total Mutations: 7

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. EmotearsDoomjuice
 11. BlackoutEmo
 12. EyelineronfireEmo
 13. BlackoutEmo
 14. BlackoutTampururot
 15. BlackoutEmo
 16. PunkishereEmo
 17. BlackoutEmo
 18. ChaoticCutieMoodymosher
 19. DistortedangelEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutLoverBurn
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 53/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. PunkishereEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. PunkishereEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.8333
Adaptive Mutation Rate: 0.0987
Total Mutations: 3

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. SoulsellerEmo
 19. BlackoutEmo
 20. TraumaOnTopEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. EdgyriffzEmo

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutCryingpogi
 12. BlackoutEmo
 13. BlackoutEmo
 14. EyelineronfireEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutSelfloather
 18. BlackoutEmo
 19. BlackoutDaddyIssues
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 55/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. DeluluEmo
  4. BlackoutRotting
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutDramatic
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 56/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutRiffslave
  4. BlackoutSniff
  5. ExpiredHopeEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. TampururotEmo
 11. ExpiredHopeEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutStagecrawl
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 57/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutStagecrawl
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutStagecrawl
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.8333
Adaptive Mutation Rate: 0.0987
Total Mutations: 5

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutStagecrawl
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. DaddyIssuesEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. CryingpogiEmo
 19. BlackoutEmo
 20. BlackoutEmotionalriffs
 21. BlackoutEmo
 22. BlackoutEdgyboi
 23. BlackoutEmo
 24. SniffEmo

========== Generation 58/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. DeluluEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutDelulu
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. CryingpogiEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. IyakinEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 59/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. OverthinkerEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. EmotearsEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BrokenWifiEmo
 10. BlackoutBlackshirtenergy
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutBrutalhug
 19. DarksoloEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutSelfloather
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 60/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutBrutalhug

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. DramaticEmo
  5. DiscordKittenEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. PighowlEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. YellsnugEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. AloneagainEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEdgyboi

========== Generation 61/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. AloneagainEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. AloneagainEmo

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0988
Total Mutations: 3

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutUwu
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmotears
 13. BlackoutAloneagain
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. AloneagainEmo

========== Generation 62/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. MetalfreakEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. TearshredderEmo
 23. BlackoutEmo
 24. BlackoutNoisehug

========== Generation 63/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BlackoutEmo
  2. SadmosherEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutDoomwink
 17. BlackoutGuitarbreakdown
 18. BlackoutReverbtears
 19. BlackoutEmo
 20. IyakbabyEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 64/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutBlackshirtenergy
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutUwu
  9. BlackoutEmo
 10. SpiralingEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutDarksolo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo
