Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhouseKwela
 21. PowerhousePrimadonna
 22. MainEventPrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PowerhouseKwela
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhouseKwela
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhouseKwela
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. MainEventPrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 2.8659
Adaptive Mutation Rate: 0.0955
Total Mutations: 3

[New Population after Mutation]
  1. PowerhouseKwela
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhouseKwela
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. DaldalQueenPrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhouseDamingHanash
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. LoudMouthPrimadonna
 19. PowerhouseKwela
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. MainEventPrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

========== Generation 44/50 ==========

SELECTION
[Selected Parents]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhousePrimadonna
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhouseKwela
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhouseKwela
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhouseKwela
 19. PowerhousePrimadonna
 20. PowerhouseKwela
 21. PowerhousePrimadonna
 22. PowerhouseKwela
 23. PowerhousePrimadonna
 24. PowerhouseKwela
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhousePrimadonna
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhouseKwela
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhouseKwela
 17. PowerhousePrimadonna
 18. PowerhouseKwela
 19. PowerhousePrimadonna
 20. PowerhouseKwela
 21. PowerhousePrimadonna
 22. PowerhouseKwela
 23. PowerhousePrimadonna
 24. PowerhouseKwela

MUTATION
[Mutation Info]
Population Diversity: 4.6630
Adaptive Mutation Rate: 0.0927
Total Mutations: 5

[New Population after Mutation]
  1. PowerhouseKwela
  2. SizzlingKwela
  3. PowerhouseKwela
  4. PowerhousePrimadonna
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhouseKwela
 12. EntertainerPrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhouseKwela
 17. PowerhousePrimadonna
 18. PowerhouseKwela
 19. PowerhousePrimadonna
 20. MisisEnergyKwela
 21. PowerhouseExtra
 22. TrendingKwela
 23. PowerhousePrimadonna
 24. PowerhouseKwela

========== Generation 45/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhouseKwela
 14. PowerhousePrimadonna
 15. PowerhouseKwela
 16. PowerhousePrimadonna
 17. PowerhouseKwela
 18. PowerhousePrimadonna
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela
 25. PowerhouseKwela

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhouseKwela
 15. PowerhousePrimadonna
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhousePrimadonna
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela

MUTATION
[Mutation Info]
Population Diversity: 4.4022
Adaptive Mutation Rate: 0.0931
Total Mutations: 2

[New Population after Mutation]
  1. PowerhouseSnatched
  2. PowerhousePrimadonna
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseShinyStar
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhouseKwela
 15. PowerhousePrimadonna
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhousePrimadonna
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela

========== Generation 46/50 ==========

SELECTION
[Selected Parents]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela
 25. PowerhouseKwela

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseBongga
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. GlitzySassy
 13. KikayKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhouseKwela
 19. PowerhouseSikat
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela

========== Generation 47/50 ==========

SELECTION
[Selected Parents]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela
 25. PowerhouseKwela

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhouseSparkplug
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. DamingHanashKwela
 13. BigatinKwela
 14. PowerhouseCertifiedChika
 15. PowerhouseFeelingFamous
 16. PowerhouseKwela
 17. PowerhouseClapbackQueen
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela

========== Generation 48/50 ==========

SELECTION
[Selected Parents]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela
 25. PowerhouseKwela

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseCertifiedChika
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. MegaboomKwela
 11. PowerhouseKwela
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PasabogKwela
 15. PowerhouseKwela
 16. LoudDazzleMaster
 17. PowerhouseKwela
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela

========== Generation 49/50 ==========

SELECTION
[Selected Parents]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela
 25. PowerhouseKwela

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PasiklabShowtime
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. SikatKwela
 19. PowerhouseKwela
 20. TrendingKwela
 21. PowerhousePakganern
 22. PowerhouseKwela
 23. PakNaPakKwela
 24. PowerhouseKwela

========== Generation 50/50 ==========

SELECTION
[Selected Parents]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela
 25. PowerhouseKwela

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseKwela
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKwela
 11. PowerhouseKwela
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseKwela
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhouseKwela

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PowerhouseKwela
  2. PowerhouseKwela
  3. PowerhouseKwela
  4. PowerhouseKwela
  5. PowerhouseLoud
  6. PowerhouseKwela
  7. PowerhouseKwela
  8. PowerhouseKwela
  9. PowerhouseKwela
 10. PowerhouseKikiMode
 11. PowerhouseEnergetic
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhouseKwela
 15. PowerhouseKwela
 16. PowerhouseKwela
 17. PowerhouseShinyStar
 18. PowerhouseKwela
 19. PowerhouseKwela
 20. PowerhouseKwela
 21. PowerhouseKwela
 22. MegaboomKwela
 23. PowerhouseKwela
 24. PowerhouseShiny

========================================
GA PROCESS COMPLETE
Best Username Found: PowerhouseKwela
