Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  4. SuperStarletSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. PakganernSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. BlazingSuperStarlet
 19. SuperStarletSuperStarlet
 20. DazzlingSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. PrimeTimeSuperStarlet

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. SuperStarletSuperStarlet
  2. BlazingSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. SuperStarletSuperStarlet
 12. BlazingSuperStarlet
 13. SuperStarletSuperStarlet
 14. BlazingSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. BlazingSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. SuperStarletSuperStarlet
 25. BlazingSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SuperStarletSuperStarlet
  2. BlazingSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. SuperStarletSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. SuperStarletSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. SuperStarletSuperStarlet
 24. BlazingSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 5.6993
Adaptive Mutation Rate: 0.0911
Total Mutations: 2

[New Population after Mutation]
  1. SuperStarletSuperStarlet
  2. BlazingSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. BigatinSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. SuperStarletSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletPapansinPro
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. SuperStarletSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. SuperStarletSuperStarlet
 24. BlazingSuperStarlet

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. SuperStarletSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet
 25. BlazingSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. SuperStarletSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 2.5109
Adaptive Mutation Rate: 0.0961
Total Mutations: 6

[New Population after Mutation]
  1. BlazingMegaboom
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSparkly
  5. BlazingEchoChamber
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. SuperStarletSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingEnergetic
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingStarry
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. SuperStarletSuperStarlet
 22. ChismikeraSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet
 25. SuperStarletSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingDramatic
  9. BlazingSuperStarlet
 10. CertifiedOASuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. PakganernMegaboom
 18. BlazingSuperStarlet
 19. PasikatSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet
 25. BlazingSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 10

[New Population after Mutation]
  1. LivelySuperStarlet
  2. GiddySuperStarlet
  3. BlazingSuperStarlet
  4. ChikaQueenSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingShiny
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. BusogSaAttentionSuperStarlet
 10. BlazingShowtime
 11. BlazingSuperStarlet
 12. PrimeTimeSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSlayin
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingMegaStar
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. ChismikeraSuperStarlet
 24. BlazingSuperStarlet

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. PrimeTimeSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet
 25. BlazingSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. PrimeTimeSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 5

[New Population after Mutation]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. ShowtimeSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. GiddySuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingDazzling
 17. BlazingSuperStarlet
 18. BusogSaAttentionSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. PrimeTimeSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingLively
 24. BlazingSuperStarlet

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet
 25. BlazingSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BlazingSuperStarlet
  2. DaldalQueenSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. LoudMouthSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingPrimadonna
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. PartyPilipinaSuperStarlet
 18. PasikatSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. PartyPilipinaSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. LoudMouthSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet
 25. BlazingSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. PartyPilipinaSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. LoudMouthSuperStarlet
 10. BlazingSuperStarlet
 11. BlazingSuperStarlet
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 1.5616
Adaptive Mutation Rate: 0.0976
Total Mutations: 3

[New Population after Mutation]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingSuperStarlet
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. PartyPilipinaSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. LoudMouthSuperStarlet
 10. MegaboomSuperStarlet
 11. BlazingSuperStarlet
 12. PartyPilipinaSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingOverload

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingOverload
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingOverload
 11. BlazingSuperStarlet
 12. BlazingOverload
 13. BlazingOverload
 14. BlazingSuperStarlet
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingSuperStarlet
 18. BlazingOverload
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet
 25. BlazingSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingOverload
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingOverload
 11. BlazingOverload
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingOverload
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingOverload
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingSuperStarlet
 23. BlazingSuperStarlet
 24. BlazingSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 3.0978
Adaptive Mutation Rate: 0.0952
Total Mutations: 2

[New Population after Mutation]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingOverload
  4. BlazingSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. BlazingSuperStarlet
  9. BlazingSuperStarlet
 10. BlazingOverload
 11. BlazingOverload
 12. BlazingSuperStarlet
 13. BlazingSuperStarlet
 14. BlazingOverload
 15. BlazingSuperStarlet
 16. BlazingSuperStarlet
 17. BlazingOverload
 18. BlazingSuperStarlet
 19. BlazingSuperStarlet
 20. BlazingSuperStarlet
 21. BlazingSuperStarlet
 22. BlazingOnFleed
 23. BlazingPasabog
 24. BlazingSuperStarlet

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingOverload
  4. BlazingOverload
  5. BlazingOverload
  6. BlazingOverload
  7. BlazingSuperStarlet
  8. BlazingOverload
  9. BlazingOverload
 10. BlazingSuperStarlet
 11. BlazingOverload
 12. BlazingOverload
 13. BlazingPasabog
 14. BlazingOnFleed
 15. BlazingSuperStarlet
 16. BlazingOverload
 17. BlazingOverload
 18. BlazingOverload
 19. BlazingOnFleed
 20. BlazingPasabog
 21. BlazingPasabog
 22. BlazingSuperStarlet
 23. BlazingOverload
 24. BlazingSuperStarlet
 25. BlazingSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlazingSuperStarlet
  2. BlazingSuperStarlet
  3. BlazingOverload
  4. BlazingOverload
  5. BlazingOverload
  6. BlazingOverload
  7. BlazingSuperStarlet
  8. BlazingOverload
  9. BlazingOverload
 10. BlazingSuperStarlet
 11. BlazingOverload
 12. BlazingOverload
 13. BlazingPasabog
 14. BlazingOnFleed
 15. BlazingSuperStarlet
 16. BlazingOverload
 17. BlazingOverload
 18. BlazingOverload
 19. BlazingPasabog
 20. BlazingOnFleed
 21. BlazingPasabog
 22. BlazingSuperStarlet
 23. BlazingOverload
 24. BlazingSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 5.6341
Adaptive Mutation Rate: 0.0912
Total Mutations: 13

[New Population after Mutation]
  1. BlazingPakganern
  2. BlazingSuperStarlet
  3. ChikaQueenOverload
  4. FierceOverload
  5. BlazingShiny
  6. BlazingOverload
  7. BlazingSuperStarlet
  8. BlazingOverload
  9. BlazingOverload
 10. VavavoomSuperStarlet
 11. ExtraOverload
 12. BlazingFeelingFamous
 13. BlazingPasabog
 14. BlazingOnFleed
 15. BlazingSuperStarlet
 16. BlazingOverload
 17. BlazingOverload
 18. FlashyTrending
 19. BlazingPasabog
 20. BlazingFeelingFamous
 21. BlazingPasabog
 22. FlashySuperStarlet
 23. RadiantOverload
 24. BlazingDramaMama

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. BlazingSuperStarlet
  2. BlazingOverload
  3. BlazingPasabog
  4. BlazingOverload
  5. BlazingSuperStarlet
  6. BlazingOverload
  7. BlazingPasabog
  8. BlazingOverload
