Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. CertifiedOAPrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. CertifiedOAPrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. CertifiedOAPrimadonna
 21. PowerhousePrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. CertifiedOAPrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. CertifiedOAPrimadonna
 19. PowerhousePrimadonna
 20. CertifiedOAPrimadonna
 21. PowerhousePrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 3.9130
Adaptive Mutation Rate: 0.0939
Total Mutations: 3

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhouseSparkly
  6. CertifiedOAPrimadonna
  7. PowerhousePrimadonna
  8. FlashlightPrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. SparkplugPrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. CertifiedOAPrimadonna
 19. PowerhousePrimadonna
 20. CertifiedOAPrimadonna
 21. PowerhousePrimadonna
 22. CertifiedOAPrimadonna
 23. CertifiedOAPrimadonna
 24. CertifiedOAPrimadonna

========== Generation 44/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. CertifiedOAPrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. CertifiedOAPrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.8333
Adaptive Mutation Rate: 0.0987
Total Mutations: 5

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. MegaStarPrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. CertifiedOAPrimadonna
 14. PowerhousePrimadonna
 15. DazzlingPrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhouseGlitzy
 19. PowerhousePrimadonna
 20. PowerhouseLoudestInTheRoom
 21. PowerhousePrimadonna
 22. PowerhouseTrending
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

========== Generation 45/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhouseClapbackQueen
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. KikayPrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

========== Generation 46/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePartyPilipina
  4. PowerhousePrimadonna
  5. PowerhouseMegaboom
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. LoudPrimadonna
 11. PowerhousePrimadonna
 12. PowerhouseEnergetic
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhouseShowtime
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. ExtraPrimadonna

========== Generation 47/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. OverloadPrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. SuperStarletPrimadonna
 19. PowerhousePrimadonna
 20. PowerhouseFeelingFamous
 21. DamingHanashPrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

========== Generation 48/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PowerhousePrimadonna
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. ChikaQueenPrimadonna
  6. PowerhouseKwela
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. MisisEnergyPrimadonna
 10. PowerhousePrimadonna
 11. ColorfulPrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. CertifiedOAPrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. MegaboomPrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. SnatchedPrimadonna

========== Generation 49/50 ==========

SELECTION
[Selected Parents]
  1. PowerhousePrimadonna
  2. PowerhouseKwela
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhousePrimadonna
 14. PowerhouseKwela
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhouseKwela
 23. PowerhouseKwela
 24. PowerhousePrimadonna
 25. PowerhousePrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PowerhouseKwela
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. PowerhousePrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhouseKwela
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhouseKwela
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhouseKwela

MUTATION
[Mutation Info]
Population Diversity: 2.6087
Adaptive Mutation Rate: 0.0959
Total Mutations: 2

[New Population after Mutation]
  1. PowerhouseKwela
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. DazzlingPrimadonna
  8. PowerhousePrimadonna
  9. PowerhousePrimadonna
 10. LivelyPrimadonna
 11. PowerhousePrimadonna
 12. PowerhousePrimadonna
 13. PowerhouseKwela
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhousePrimadonna
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhousePrimadonna
 21. PowerhouseKwela
 22. PowerhousePrimadonna
 23. PowerhousePrimadonna
 24. PowerhouseKwela

========== Generation 50/50 ==========

SELECTION
[Selected Parents]
  1. PowerhouseKwela
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhouseKwela
  9. PowerhousePrimadonna
 10. PowerhouseKwela
 11. PowerhousePrimadonna
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhouseKwela
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhouseKwela
 20. PowerhousePrimadonna
 21. PowerhousePrimadonna
 22. PowerhouseKwela
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna
 25. PowerhouseKwela

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 7
No Crossover Pairs: 5

[Offspring after Crossover]
  1. PowerhouseKwela
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. PowerhousePrimadonna
  7. PowerhousePrimadonna
  8. PowerhouseKwela
  9. PowerhousePrimadonna
 10. PowerhouseKwela
 11. PowerhousePrimadonna
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhouseKwela
 17. PowerhousePrimadonna
 18. PowerhousePrimadonna
 19. PowerhousePrimadonna
 20. PowerhouseKwela
 21. PowerhousePrimadonna
 22. PowerhouseKwela
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

MUTATION
[Mutation Info]
Population Diversity: 4.1739
Adaptive Mutation Rate: 0.0935
Total Mutations: 4

[New Population after Mutation]
  1. PowerhouseKwela
  2. PowerhousePrimadonna
  3. PowerhousePrimadonna
  4. PowerhousePrimadonna
  5. PowerhousePrimadonna
  6. SizzlingPrimadonna
  7. PowerhousePrimadonna
  8. PowerhouseKwela
  9. PowerhousePrimadonna
 10. PowerhouseKwela
 11. PowerhousePrimadonna
 12. PowerhouseKwela
 13. PowerhouseKwela
 14. PowerhousePrimadonna
 15. PowerhousePrimadonna
 16. PowerhouseFeelingFamous
 17. PowerhousePrimadonna
 18. PowerhouseSlayin
 19. ColorfulPrimadonna
 20. PowerhouseKwela
 21. PowerhousePrimadonna
 22. PowerhouseKwela
 23. PowerhousePrimadonna
 24. PowerhousePrimadonna

========================================
GA PROCESS COMPLETE
Best Username Found: PowerhouseKwela
