Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsIyakin
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. MyChemicalAbandoned
 15. EmotearsAbandoned
 16. EmotearsPaincakes
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsCryingpogi
 23. EmotearsAbandoned
 24. EmotearsAbandoned

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. MalungkutingEdgyriffz
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsMoodymosher
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. IyakinAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsHeartbreaker
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. NoisehugAbandoned

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. HalfAliveAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. TearshredderAbandoned
 19. EmotearsAbandoned
 20. EmotearsOverthinker
 21. EmotearsMoshedmyheart
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. DaddyIssuesAbandoned
  8. EmotearsAbandoned
  9. EyelineronfireAbandoned
 10. HalfAliveAbandoned
 11. EmotearsBabyIssues
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsRottinginbed
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. YellsnugEmotears
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. BabyIssuesAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. MetalfreakAbandoned
  5. EmotearsAbandoned
  6. SpiralingStagecrawl
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. SadboiAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. RottingAbandoned
 19. EmotearsAbandoned
 20. DeluluAbandoned
 21. IhyakSpikyboi
 22. EmotearsAbandoned
 23. TearshredderAbandoned
 24. EmotearsAbandoned

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. DeluluAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. DeluluAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 9

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. UwuAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. AnxietyAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. YellsnugAbandoned
 14. EmotearsAbandoned
 15. PighowlAbandoned
 16. EmotearsPunkishere
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsGuitarbreakdown
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. SkullbabyAbandoned
 24. AmpspikedMoodymosher

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. AmpspikedMoodymosher
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsMoodymosher
  6. AmpspikedAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 1.4130
Adaptive Mutation Rate: 0.0978
Total Mutations: 5

[New Population after Mutation]
  1. EmotearsAbandoned
  2. NoisehugAbandoned
  3. PaincakesAbandoned
  4. GuitarsobAbandoned
  5. EmotearsMoodymosher
  6. AmpspikedAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsGhosty
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsMetalhead
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsExpiredHope
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsRotting
  9. EmotearsDramatic
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsRottinginbed
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SadmosherAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsMalungkuting
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. DoomjuiceAbandoned
 23. EmotearsAbandoned
 24. EmotearsAnxiety

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. SadmosherAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. SadmosherAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. SadmosherAbandoned
  6. EmotearsAbandoned
  7. SadmosherAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 1.1159
Adaptive Mutation Rate: 0.0983
Total Mutations: 3

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. SadmosherAbandoned
  6. EmotearsAbandoned
  7. SadmosherAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. DoomwinkAbandoned
 23. EmotearsAbandoned
 24. DoomedYellsnug

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. SadmosherAbandoned
  2. SadmosherAbandoned
  3. EmotearsAbandoned
  4. SadmosherAbandoned
  5. EmotearsAbandoned
  6. SadmosherAbandoned
