Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. ReactiveSupreme
  5. PhantomClutch
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. AdaptiveSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. ChromeSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PhantomTechnical
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. DreamySupreme
  6. PhantomSystematic
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomGhost
 10. PhantomSupreme
 11. PhantomSupreme
 12. MastermindSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. ReactiveSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 55/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. PhantomCyber
  2. FatalSupreme
  3. TacticalSupreme
  4. PhantomSupreme
  5. CerebralSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomDynamic
 10. PhantomSupreme
 11. PhantomSupreme
 12. RetroSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. GodlikeSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSystematic
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 56/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomCyber
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomCyber
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomRelentless
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomNoir
  9. PhantomStrategic
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. SynthCyber
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. AlphaSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 57/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. NoirTactical
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. ApexSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomChrome
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 58/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomPeachy
  6. PhantomGlitchy
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. StrategicSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomReactive
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. ViciousSupreme
 23. AlphaChrome
 24. PhantomSupreme

========== Generation 59/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomGlitchy
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomGlitchy
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomCoordinated
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. DigitalSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSweet
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomGlitchy
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. VoidElite

========== Generation 60/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomMellow
  3. PhantomSupreme
  4. SharpSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomShadow
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSweet

========== Generation 61/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomShadow
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomShadow
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 5

[New Population after Mutation]
  1. FocusedSupreme
  2. DreamySupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomClutch
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomGhost
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomLovely
 24. PhantomSupreme

========== Generation 62/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomPeachy
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. CyberSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomRelentless
 14. PhantomSweet
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomKinetic
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 63/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomAdaptive
  5. PhantomSupreme
  6. PhantomSupreme
  7. NeuralSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomGenius
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. ApexSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 64/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CleanSupreme
  2. PhantomNeural
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomAnalytical
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. ObsidianSupreme
 24. QuantumSupreme

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. ElectricSupreme
  7. PhantomUnstoppable
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. FierceSupreme
 12. PhantomSupreme
 13. PhantomEpic
 14. PhantomMethodical
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomShadow
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 66/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. StrategicSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. TechnicalSupreme
