Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ScriptedHeartbeats
  2. ScriptedFamecore
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. IconicFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. RhythmFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedDancerist
 24. ScriptedFreestyle

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 11

[New Population after Mutation]
  1. ScriptedSnatched
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedScribbles
  7. ScriptedFreestyle
  8. ScribblesFreestyle
  9. PreshowFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. BubbleFreestyle
 15. DramaHarmonix
 16. LightFreestyle
 17. ScriptedFreestyle
 18. GlitzFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedRehearsal
 24. ScriptedPoetic

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScribblesFreestyle
 17. LightFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScribblesFreestyle
 17. LightFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.9058
Adaptive Mutation Rate: 0.0979
Total Mutations: 4

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ChoreoCanvas
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScribblesFreestyle
 17. LightFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. AestheticFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. SoloistFreestyle

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ScriptedFreestyle
  2. MoodyFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedDrama
  9. HarmonyFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedArtsy
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. LightFreestyle

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. MoodyFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. MoodyFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0985
Total Mutations: 4

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. DramaFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. MoodyFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedArtsy
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. SingularFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedHeartbeats
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedMicrophone
  3. ScriptedHitmaker
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedSpectre
 12. ScriptedPerformer
 13. ScriptedFreestyle
 14. ScriptedLyricist
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedLyricist
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedConfetti
 22. ScriptedFreestyle
 23. ScriptedDreamer
 24. ScriptedFreestyle

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedDreamer
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedDreamer
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 4

[New Population after Mutation]
  1. ScriptedSlaynote
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. HypeFreestyle
 15. ScriptedBopsicle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedDreamer
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. MoodboardFreestyle

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. ScriptedBopsicle
  2. BoomFreestyle
  3. ScriptedBackstage
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedRainbow
  7. ScriptedTrendish
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. GlitzFreestyle
 13. ScriptedInspo
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedCreative
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. RunwayFreestyle
 24. ScriptedFreestyle

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedBopsicle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. GlitzFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedBopsicle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. GlitzFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.9964
Adaptive Mutation Rate: 0.0977
Total Mutations: 5

[New Population after Mutation]
  1. ScriptedBopsicle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFlows
  9. RainbowFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedSoloist
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedScripted
 19. ScriptedFreestyle
 20. GlitzRhythm
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. PoeticFreestyle
  7. ScriptedFreestyle
  8. BopsicleFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. BubbleFreestyle
 12. ScriptedColorful
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedPreshow
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedEncore
  7. GlitzArtcrush
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. SpectreFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedDancerist

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
