Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeLatina
  9. SupremeSupreme
 10. SupremeBet
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeMothering
 19. SupremeSupreme
 20. SupremeSupreme
 21. LakambiniSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 57/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. MissUndisturbed
 14. SupremeSupernova
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremePurr
 18. SupremeSupreme
 19. SupremeSupreme
 20. SisExtra
 21. SupremeAura
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeShining

========== Generation 58/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. VoguingSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeVIP
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 59/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. BestieSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSlay
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeGnarly
 24. SupremeSupreme

========== Generation 60/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeBoss
 17. SupremeSupreme
 18. SupremeSupreme
 19. LakambiniMothering
 20. SupremeSupreme
 21. SupremeSupreme
 22. DemureSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 61/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeReign
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. UntouchableSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. IconiqueSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeVoguing
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 62/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeReign
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeReign
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 4

[New Population after Mutation]
  1. SupremeUnbothered
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeBet
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeYass
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. DemureSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 63/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. FlawlessGem
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 64/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeFabulous
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeBoss
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeMiss
 11. SupremeShining
 12. SupremeSupreme
 13. TrendsetterSupreme
 14. SupremeSerene
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeFabulous
 22. SupremeSupreme
 23. GlamouristaSupreme
 24. SupremeSupreme

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. VogueSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeVoguing
 24. SupremeSupreme

========== Generation 66/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. MadamSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. VIPSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 67/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeGrande
  8. SupremeSupreme
  9. DzaiSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. YassSupreme
 18. SupremeSupreme
 19. SupremeMagnificent
 20. SupremeSupreme
 21. SupremeSupreme
 22. VogueGagging
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. DzaiSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. ShineFlawless
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeReign

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. UnbotheredSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeYass
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
