Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ReignBoss
  2. CelestialBoss
  3. ReignBoss
  4. ReignDzai
  5. ReignBoss
  6. ReignBoss
  7. ReignMamita
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. EtherealBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignGhorl
 16. ReignBoss
 17. ReignPopping
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 63/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. GurlBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignVogue
 14. ReignBoss
 15. QueenBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignVIP
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 64/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignDivine
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. YassifiedBoss
  6. ReignBoss
  7. ReignGhorl
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. BossBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. BlissBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignShimmering
 23. ReignBoss
 24. ReignBoss

========== Generation 66/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignSis
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 67/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. EmpressBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ShineBoss
 17. ReignBoss
 18. UntouchableBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignServing

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ReignUntouchable
  2. ReignLakambini
  3. ReignBoss
  4. ReignUntouchable
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. DiorBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignProtagonist
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignSissy
 15. ReignSis
 16. ReignBoss
 17. ReignBoss
 18. KweenBoss
 19. DzaiBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 70/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. CelestialBoss
 15. ReignBoss
 16. ReignPak
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 71/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. MagnificentBoss
  6. ReignBoss
  7. BlissBoss
  8. ReignBoss
  9. ReignBoss
 10. BestieDivine
 11. MamitaBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. GnarlyBoss
 17. ReignMadam
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 72/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignDior
  5. FierceBoss
  6. MissBoss
  7. ServingBoss
  8. ReignBoss
  9. LatinaBoss
 10. ReignUntouchable
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. BaddieBoss
 17. ReignBoss
 18. ReignVoguing
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. MaderBoss

========== Generation 73/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. MaderBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. FierceBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. MaderBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. MaderBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. FierceBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.8152
Adaptive Mutation Rate: 0.0981
Total Mutations: 6

[New Population after Mutation]
  1. ReignBoss
  2. ReignBliss
  3. ReignBoss
  4. ReignBoss
  5. MaderBoss
  6. ReignSerene
  7. ReignBoss
  8. ReignDivine
  9. ReignBoss
 10. ReignExtra
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. MegastarBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. BoldBoss
 20. ReignBoss
 21. ReignBoss
 22. FierceBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 74/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignMamita
 10. ReignBoss
 11. DragBoss
 12. ReignBoss
 13. IconicBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 75/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. VogueBoss
 13. ReignBoss
 14. ReignBoss
 15. IconicBoss
 16. QueenBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. DazzleBoss
 23. ReignCelestial
 24. ReignBoss

========== Generation 76/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ReignBoss
  2. ReignDivine
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. BonggaBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignOverness
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. SlayBoss
 17. TitaBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignDiva
 24. ReignBoss

========== Generation 77/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
