Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. ReactivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptiveSleek
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. QuantumPhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. VelvetPhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. VenomousPhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptiveElite
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. VelvetPhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. VaporPhantom
 24. VoidPhantom

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. SleekPhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. PeachyPhantom
 24. AdaptivePhantom

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 11

[New Population after Mutation]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. VirtuaPhantom
  4. AdaptiveFierce
  5. AdaptivePhantom
  6. AdaptiveClean
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePrecise
 10. AdaptivePhantom
 11. AdaptiveKinetic
 12. FocusedPhantom
 13. AdaptivePhantom
 14. AdaptiveNeural
 15. AdaptivePhantom
 16. DynamicPhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. MastermindPhantom
 23. SoftPhantom
 24. AdaptiveDigital

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptiveNeural
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptiveNeural
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. SoftPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptiveNeural
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptiveNeural
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 1.1159
Adaptive Mutation Rate: 0.0975
Total Mutations: 8

[New Population after Mutation]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptiveChrome
  7. AdaptivePhantom
  8. DigitalPhantom
  9. AdaptivePhantom
 10. ViciousPhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. VoltPhantom
 17. RetroPhantom
 18. AdaptiveSharp
 19. AdaptivePhantom
 20. AdaptiveObsidian
 21. AdaptivePhantom
 22. AdaptiveAlpha
 23. AdaptivePhantom
 24. AdaptivePhantom

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. DigitalPhantom
  3. DigitalPhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. DigitalPhantom
  8. AdaptivePhantom
  9. DigitalPhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. DigitalPhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AdaptivePhantom
  2. DigitalPhantom
  3. AdaptivePhantom
  4. DigitalPhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. DigitalPhantom
  8. AdaptivePhantom
  9. DigitalPhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. DigitalPhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 2.4094
Adaptive Mutation Rate: 0.0945
Total Mutations: 5

[New Population after Mutation]
  1. AdaptivePhantom
  2. DigitalPhantom
  3. AdaptivePhantom
  4. DigitalPhantom
  5. AdaptivePhantom
  6. PlasmaPhantom
  7. DigitalPhantom
  8. BinaryPhantom
  9. DigitalPhantom
 10. AdaptivePhantom
 11. UnstoppablePhantom
 12. AdaptivePhantom
 13. AdaptiveDreamy
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptiveNoir
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. DigitalPhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. DigitalPhantom
  3. AdaptivePhantom
  4. DigitalPhantom
  5. DigitalPhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. DigitalPhantom
 10. DigitalPhantom
 11. DigitalPhantom
 12. AdaptivePhantom
 13. DigitalPhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. DigitalPhantom
 17. AdaptivePhantom
 18. DigitalPhantom
 19. DigitalPhantom
 20. DigitalPhantom
 21. AdaptivePhantom
 22. DigitalPhantom
 23. DigitalPhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. DigitalPhantom
  2. AdaptivePhantom
  3. DigitalPhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. DigitalPhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. DigitalPhantom
 10. DigitalPhantom
 11. AdaptivePhantom
 12. DigitalPhantom
 13. DigitalPhantom
 14. AdaptivePhantom
 15. DigitalPhantom
 16. AdaptivePhantom
 17. DigitalPhantom
 18. AdaptivePhantom
 19. DigitalPhantom
 20. DigitalPhantom
 21. AdaptivePhantom
 22. DigitalPhantom
 23. DigitalPhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 3.6268
Adaptive Mutation Rate: 0.0918
Total Mutations: 3

[New Population after Mutation]
  1. DigitalPhantom
  2. AdaptiveCalculated
  3. TwinklyPhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. DigitalPhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. DigitalPhantom
 10. DigitalPhantom
 11. AdaptivePhantom
 12. DigitalPhantom
 13. DigitalPhantom
 14. AdaptivePhantom
 15. DigitalPhantom
 16. AdaptivePhantom
 17. DigitalPhantom
 18. AdaptivePhantom
 19. DigitalTactical
 20. DigitalPhantom
 21. AdaptivePhantom
 22. DigitalPhantom
 23. DigitalPhantom
 24. AdaptivePhantom

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. DigitalPhantom
  2. TwinklyPhantom
  3. DigitalPhantom
  4. DigitalPhantom
  5. DigitalPhantom
  6. DigitalPhantom
  7. DigitalPhantom
  8. TwinklyPhantom
  9. DigitalPhantom
 10. AdaptivePhantom
 11. DigitalPhantom
 12. DigitalPhantom
 13. TwinklyPhantom
 14. DigitalPhantom
 15. DigitalPhantom
 16. DigitalPhantom
 17. DigitalPhantom
 18. DigitalPhantom
 19. DigitalPhantom
 20. DigitalPhantom
 21. DigitalPhantom
 22. DigitalPhantom
 23. DigitalPhantom
 24. DigitalPhantom
 25. DigitalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. DigitalPhantom
  2. TwinklyPhantom
  3. DigitalPhantom
  4. DigitalPhantom
  5. DigitalPhantom
  6. DigitalPhantom
  7. DigitalPhantom
  8. TwinklyPhantom
  9. DigitalPhantom
 10. AdaptivePhantom
 11. DigitalPhantom
 12. DigitalPhantom
 13. TwinklyPhantom
 14. DigitalPhantom
 15. DigitalPhantom
 16. DigitalPhantom
 17. DigitalPhantom
 18. DigitalPhantom
 19. DigitalPhantom
 20. DigitalPhantom
 21. DigitalPhantom
 22. DigitalPhantom
 23. DigitalPhantom
 24. DigitalPhantom

MUTATION
[Mutation Info]
Population Diversity: 1.8986
Adaptive Mutation Rate: 0.0957
Total Mutations: 7

[New Population after Mutation]
  1. DigitalPhantom
  2. TwinklyPhantom
  3. DigitalPhantom
  4. DigitalPhantom
  5. DigitalPhantom
  6. DigitalTactical
  7. SavagePhantom
  8. TwinklyPatient
  9. DigitalPhantom
 10. AdaptivePhantom
 11. DigitalPhantom
 12. DigitalPhantom
 13. TwinklyPhantom
 14. MellowPhantom
 15. DigitalPhantom
 16. DigitalPhantom
 17. DigitalPhantom
 18. DigitalPhantom
 19. DigitalPhantom
 20. DigitalSharp
 21. SupremePhantom
 22. DigitalPhantom
 23. AlphaPhantom
 24. DigitalPhantom

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. DigitalPhantom
  2. SupremePhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. SupremePhantom
  6. DigitalPhantom
  7. TwinklyPhantom
  8. SupremePhantom
  9. DigitalPhantom
 10. TwinklyPhantom
 11. DigitalPhantom
 12. SupremePhantom
 13. DigitalPhantom
 14. DigitalPhantom
 15. DigitalPhantom
 16. DigitalPhantom
 17. DigitalPhantom
 18. DigitalPhantom
 19. DigitalPhantom
 20. TwinklyPhantom
 21. DigitalPhantom
 22. DigitalPhantom
 23. TwinklyPhantom
 24. DigitalPhantom
 25. DigitalPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. DigitalPhantom
  2. SupremePhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. DigitalPhantom
  6. SupremePhantom
  7. TwinklyPhantom
  8. SupremePhantom
  9. TwinklyPhantom
 10. DigitalPhantom
 11. SupremePhantom
 12. DigitalPhantom
 13. DigitalPhantom
 14. DigitalPhantom
 15. DigitalPhantom
 16. DigitalPhantom
 17. DigitalPhantom
 18. DigitalPhantom
 19. DigitalPhantom
 20. TwinklyPhantom
 21. DigitalPhantom
 22. DigitalPhantom
 23. DigitalPhantom
 24. TwinklyPhantom

MUTATION
[Mutation Info]
Population Diversity: 3.8551
Adaptive Mutation Rate: 0.0912
Total Mutations: 8

[New Population after Mutation]
  1. DigitalMastermind
  2. StrategicPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. DigitalGenius
  6. SupremePhantom
  7. SavagePhantom
  8. SupremePhantom
  9. TwinklyPhantom
 10. ChromePhantom
 11. SupremePhantom
 12. DigitalPhantom
 13. DigitalPhantom
 14. DigitalPhantom
 15. DigitalBlushy
 16. DigitalPhantom
 17. DigitalPhantom
 18. DigitalPhantom
 19. DigitalPhantom
 20. FatalPhantom
 21. DigitalPhantom
 22. DominantPhantom
 23. DigitalPhantom
 24. TwinklyPhantom

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. DigitalPhantom
  2. DigitalPhantom
  3. DigitalPhantom
  4. SupremePhantom
  5. SupremePhantom
  6. DominantPhantom
  7. SupremePhantom
  8. TwinklyPhantom
  9. DigitalPhantom
 10. DigitalPhantom
 11. DigitalPhantom
 12. DigitalPhantom
 13. SupremePhantom
 14. DigitalPhantom
 15. DigitalPhantom
 16. DigitalPhantom
 17. SupremePhantom
 18. TwinklyPhantom
 19. SupremePhantom
 20. TwinklyPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. TwinklyPhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. DigitalPhantom
  2. DigitalPhantom
  3. DigitalPhantom
  4. SupremePhantom
  5. SupremePhantom
  6. DominantPhantom
  7. SupremePhantom
  8. TwinklyPhantom
  9. DigitalPhantom
 10. DigitalPhantom
 11. DigitalPhantom
 12. DigitalPhantom
 13. DigitalPhantom
 14. SupremePhantom
 15. DigitalPhantom
 16. DigitalPhantom
 17. SupremePhantom
 18. TwinklyPhantom
 19. SupremePhantom
 20. TwinklyPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. TwinklyPhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 4.5942
Adaptive Mutation Rate: 0.0896
Total Mutations: 1

[New Population after Mutation]
  1. DigitalPhantom
  2. DigitalPhantom
  3. DigitalPhantom
  4. SupremePhantom
  5. SupremePhantom
  6. DominantPhantom
  7. SupremePhantom
  8. TwinklyPhantom
  9. DigitalPhantom
 10. DigitalPhantom
 11. DigitalPhantom
 12. DigitalPhantom
 13. DigitalPhantom
 14. SupremePhantom
 15. DigitalPhantom
 16. DigitalPhantom
 17. SupremePhantom
 18. TwinklyPhantom
 19. SupremePhantom
 20. MastermindPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. TwinklyPhantom
 24. SupremePhantom

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. DigitalPhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. TwinklyPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. DigitalPhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. TwinklyPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 2.0942
Adaptive Mutation Rate: 0.0952
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. MidnightPhantom
  4. SupremePhantom
  5. TwinklyPhantom
  6. NeuralPhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremeClutch
 11. SupremePhantom
 12. DigitalPhantom
 13. SupremePhantom
 14. SupremePhantom
 15. AdaptivePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. TwinklyPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. CerebralPhantom
 24. SupremePhantom

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SoftPhantom
  8. SupremePhantom
  9. UnstoppablePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremeDreamy
 16. SupremePhantom
 17. SupremePhantom
 18. CerebralPhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. TwinklyPhantom
 24. SupremePhantom

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
