Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. SereneEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. SereneEthereal
 14. ReignEthereal
 15. SereneEthereal
 16. ReignEthereal
 17. BonggaEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. SereneEthereal
 22. ReignEthereal
 23. SereneEthereal
 24. SereneEthereal

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. SereneEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. SereneEthereal
 23. ReignEthereal
 24. SereneEthereal
 25. SereneEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SereneEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. ReignEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. SereneEthereal

MUTATION
[Mutation Info]
Population Diversity: 1.8551
Adaptive Mutation Rate: 0.0958
Total Mutations: 4

[New Population after Mutation]
  1. SereneBet
  2. ReignEthereal
  3. ReignEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneOverness
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. BratEthereal
 17. EmpressEthereal
 18. SereneEthereal
 19. ReignEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. SereneEthereal

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. SereneEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. ReignEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal
 25. SereneEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SereneEthereal
  2. ReignEthereal
  3. SereneEthereal
  4. ReignEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. ReignEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal

MUTATION
[Mutation Info]
Population Diversity: 0.9130
Adaptive Mutation Rate: 0.0979
Total Mutations: 5

[New Population after Mutation]
  1. SereneEthereal
  2. ReignEthereal
  3. SlayEthereal
  4. ReignEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneMagnificent
 10. ReignEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneGurl
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneBestie
 23. IconicEthereal
 24. SereneEthereal

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal
 25. SereneEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SereneEthereal
  2. SereneEthereal
  3. UnbotheredEthereal
  4. GoddessEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. GlamouristaEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. HighnessEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal
 25. SereneEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SereneEthereal
  2. MotheringEthereal
  3. SereneDiva
  4. SereneEthereal
  5. SereneVoguing
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneShimmering
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. YassEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal
 25. SereneEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. RareEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal
 25. SereneEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. SereneEthereal
  2. SereneProtagonist
  3. SereneEthereal
  4. SereneEthereal
  5. TrendsetterEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. DivineEthereal
  9. SereneBaddie
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. IndependentEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneUndisturbed
 20. SereneEthereal
 21. SereneUnbothered
 22. SereneEthereal
 23. TitaEthereal
 24. SereneEthereal

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. IndependentEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneBaddie
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal
 25. SereneEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. IndependentEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneBaddie
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneEthereal
 23. SereneEthereal
 24. SereneEthereal

MUTATION
[Mutation Info]
Population Diversity: 1.1667
Adaptive Mutation Rate: 0.0973
Total Mutations: 3

[New Population after Mutation]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. IndependentEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneBaddie
 18. SereneEthereal
 19. SereneSerene
 20. DivineEthereal
 21. SereneEthereal
 22. GrandeEthereal
 23. SereneEthereal
 24. SereneEthereal

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneSerene
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneSerene
 21. SereneEthereal
 22. SereneEthereal
 23. SereneSerene
 24. SereneEthereal
 25. SereneSerene

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneSerene
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneEthereal
 13. SereneEthereal
 14. SereneEthereal
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneSerene
 21. SereneEthereal
 22. SereneEthereal
 23. SereneSerene
 24. SereneEthereal

MUTATION
[Mutation Info]
Population Diversity: 1.1413
Adaptive Mutation Rate: 0.0974
Total Mutations: 5

[New Population after Mutation]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneSerene
  5. SereneEthereal
  6. SereneEthereal
  7. SereneEthereal
  8. SereneEthereal
  9. SereneEthereal
 10. SereneEthereal
 11. SereneEthereal
 12. SereneGlamorous
 13. SereneTrendsetter
 14. SereneEthereal
 15. SereneShimmering
 16. SereneEthereal
 17. SereneStunning
 18. SereneEthereal
 19. SereneEthereal
 20. ProtagonistSerene
 21. SereneEthereal
 22. SereneEthereal
 23. SereneSerene
 24. SereneEthereal

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneSerene
  7. SereneEthereal
  8. SereneSerene
  9. SereneSerene
 10. SereneEthereal
 11. SereneEthereal
 12. SereneSerene
 13. SereneEthereal
 14. SereneSerene
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneEthereal
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene
 25. SereneEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SereneEthereal
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneSerene
  7. SereneEthereal
  8. SereneSerene
  9. SereneSerene
 10. SereneEthereal
 11. SereneSerene
 12. SereneEthereal
 13. SereneEthereal
 14. SereneSerene
 15. SereneEthereal
 16. SereneEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneSerene
 22. SereneEthereal
 23. SereneSerene
 24. SereneSerene

MUTATION
[Mutation Info]
Population Diversity: 2.3188
Adaptive Mutation Rate: 0.0947
Total Mutations: 5

[New Population after Mutation]
  1. SereneUnbothered
  2. SereneEthereal
  3. SereneEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. ServingSerene
  7. SereneEthereal
  8. SereneSerene
  9. SereneSerene
 10. SereneEthereal
 11. SereneSerene
 12. SereneEthereal
 13. SereneEthereal
 14. SereneSerene
 15. PurrEthereal
 16. IconiqueEthereal
 17. SereneEthereal
 18. SereneEthereal
 19. SereneEthereal
 20. SereneEthereal
 21. SereneSerene
 22. SereneGnarly
 23. SereneSerene
 24. SereneSerene

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. SereneEthereal
  2. SereneSerene
  3. SereneSerene
  4. SereneEthereal
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneEthereal
 10. SereneSerene
 11. SereneEthereal
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneEthereal
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneEthereal
 24. SereneEthereal
 25. SereneEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SereneEthereal
  2. SereneSerene
  3. SereneSerene
  4. SereneEthereal
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneEthereal
 11. SereneEthereal
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneEthereal
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneEthereal
 24. SereneEthereal

MUTATION
[Mutation Info]
Population Diversity: 2.1558
Adaptive Mutation Rate: 0.0951
Total Mutations: 2

[New Population after Mutation]
  1. SereneEthereal
  2. SereneSerene
  3. SereneSerene
  4. SereneEthereal
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneEthereal
 11. SereneEthereal
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. GrandeurEthereal
 17. DzaiSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneEthereal
 24. SereneEthereal

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene
 25. SereneSerene

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. IconicSerene
  2. SereneSerene
  3. SereneSerene
  4. MaderSerene
  5. SereneSerene
  6. SereneSerene
  7. MegastarDiva
  8. SereneSerene
  9. SereneSerene
 10. SereneEmpress
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. ExtraSerene
 23. SereneSerene
 24. SereneSerene

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. SereneSerene
  2. SereneSerene
  3. SereneSerene
  4. SereneSerene
  5. SereneSerene
  6. SereneSerene
  7. SereneSerene
  8. SereneSerene
  9. SereneSerene
 10. SereneSerene
 11. SereneSerene
 12. SereneSerene
 13. SereneSerene
 14. SereneSerene
 15. SereneSerene
 16. SereneSerene
 17. SereneSerene
 18. SereneSerene
 19. SereneSerene
 20. SereneSerene
 21. SereneSerene
 22. SereneSerene
 23. SereneSerene
 24. SereneSerene
 25. SereneSerene

CROSSOVER
[Crossover Info]
