Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietySpikyboi
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. SadchokerAnxiety
 18. AnxietySadchoker
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. RiffslaveAnxiety
  9. AnxietyEmotionalriffs
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. IyakinAnxiety
 15. AnxietyAnxiety
 16. AnxietyAmpspiked
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. DethsnuggleAnxiety
  2. AnxietyAnxiety
  3. MoshedmyheartAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. RottingAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietySilencer
 24. AnxietyAnxiety

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyEmotionalriffs
  6. AnxietyCrymetal
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. LoverboyloserAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyScreamcore
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. PunkishereAnxiety
 13. SoulsellerAnxiety
 14. AnxietyMetalfreak
 15. AnxietyMalungkuting
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. DoomwinkAnxiety

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. AnxietyAnxiety
  2. NoisehugAnxiety
  3. AnxietyAnxiety
  4. AnxietyDoomed
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyDethsnuggle
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. UwuAnxiety

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. CrymetalAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. BrutalhugAnxiety
 12. AnxietyDelulu
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAmpspiked
 19. AnxietyAnxiety
 20. AnxietySelfloather
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyExpiredHope

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyPighowl
  8. AnxietySadboi
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyDoomwink
 17. AnxietyAnxiety
 18. AnxietySpikyboi
 19. AnxietyMalungkuting
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyYellsnug
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietySadmosher
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyEmo
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. RottingAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. SkullbabyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. DumbIyakbaby
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. EdgyboiAloneagain
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. SniffAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyGuitarsob
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyMalungkuting
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. BrokenWifiAnxiety
  6. AnxietyChaoticCutie
  7. AnxietyAnxiety
  8. DaddyIssuesAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyTraumaOnTop
 14. LoverBurnAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
