Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 23. SoftgirlJelly
 24. SoftgirlJelly
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlBloom
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SunnyJelly
  8. SoftgirlJelly
  9. SunnyDreamie
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. DreamieJelly
 14. SoftgirlJelly
 15. SoftgirlSerene
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. CupcakeJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. DreamieJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. DreamieJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0988
Total Mutations: 8

[New Population after Mutation]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. DreamieSoftgirl
  7. SoftgirlJelly
  8. LolliJelly
  9. SoftgirlPixie
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlPeach
 16. SakuraBean
 17. SweetiePieJelly
 18. ChoochooJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. CherrybooJelly
  5. SoftgirlJelly
  6. LilyJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. GigglyJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlDreamie
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. KittyJelly
 15. SoftgirlJelly
 16. EepyheadJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. WinterJelly
 24. SoftgirlJelly

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. EepyheadJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. EepyheadJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. EepyheadJelly
 23. SoftgirlJelly
 24. SoftgirlJelly
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. EepyheadJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. EepyheadJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. EepyheadJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 1.8261
Adaptive Mutation Rate: 0.0962
Total Mutations: 8

[New Population after Mutation]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. ToffeeJelly
  6. SoftgirlJelly
  7. EepyheadJelly
  8. BeanJelly
  9. SoftgirlJelly
 10. EepyJelly
 11. SoftgirlJelly
 12. SoftgirlToffee
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SisteretStarglow
 17. EepyheadJelly
 18. SoftgirlJelly
 19. TinkyJelly
 20. SoftgirlJelly
 21. EepyheadJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. SoftgirlJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. EepyheadJelly
 11. SoftgirlJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. EepyheadJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. SoftgirlJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. SoftgirlJelly
  9. EepyheadJelly
 10. SoftgirlJelly
 11. EepyheadJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. EepyheadJelly
 15. SoftgirlJelly
 16. EepyheadJelly
 17. SoftgirlJelly
 18. EepyheadJelly
 19. SoftgirlJelly
 20. EepyheadJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 4.1739
Adaptive Mutation Rate: 0.0913
Total Mutations: 2

[New Population after Mutation]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. SoftgirlJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. SoftgirlJelly
  9. EepyheadJelly
 10. SoftgirlJelly
 11. EepyheadJelly
 12. WinkyJelly
 13. SoftgirlJelly
 14. EepyheadJelly
 15. SoftgirlJelly
 16. EepyheadJelly
 17. SoftgirlJelly
 18. EepyheadJelly
 19. SoftgirlJelly
 20. EepyheadJelly
 21. SoftgirlJelly
 22. SoftgirlAngelcake
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. EepyheadJelly
  2. CozyJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. SunnyJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. AppleJelly
 18. EepyheadJelly
 19. SakuraJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadCherry
 23. EepyheadJelly
 24. BloomJelly

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadSisteret
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadQueenFyangie
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. CloudJelly
 13. EepyheadJelly
 14. EepyheadBean
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadBean
 18. EepyheadCupcake
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. WinterJelly
  2. VelvetJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. FlanJelly
 15. EepyheadCreamy
 16. EepyheadJelly
 17. EepyheadJelly
 18. AppleJelly
 19. EepyheadJelly
 20. NibbleJelly
 21. EepyheadJelly
 22. EepyheadBloom
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. WinterJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. WinterJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0988
Total Mutations: 4

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. MelodyJelly
  5. PastelJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. WinterJelly
 13. EepyheadShnuggle
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadBambi
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SugarplumJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. ChoochooJelly
  5. CherryJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadBloom
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. KittyJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadCuddly
 13. EepyheadNibble
 14. EepyheadJelly
 15. EepyheadJelly
 16. CinnamonJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadCupcake
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadHoneybee
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadLolli
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. MallowSilky
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. JigglyJelly

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
